selected_num:42
selected decision variable:cluster0:[3,4,5,6,7,8,9,10,11,12],cluster1:[2,3,4,5,6,7,8,9,10,11],cluster2:[3,4,5,6,7,8,9,10,11,12],reward12:[3],reward15:[1,3],reward37:[1,2],reward38:[1,2],reward4:[2,3],reward44:[1],reward49:[3],reward7:[1]
cluster34_cluster44_1 = 0.0
cluster34_cluster44_2 = 4.0
cluster34_cluster49_0 = -0.0
cluster34_cluster49_1 = -0.0
cluster34_cluster49_2 = -0.0
cluster35_cluster4_0 = 0.0
cluster35_cluster4_1 = -0.0
cluster35_cluster4_2 = -0.0
cluster35_cluster7_0 = 0.0
cluster35_cluster7_1 = -0.0
cluster35_cluster7_2 = 1.0
cluster35_cluster12_0 = 0.0
cluster35_cluster12_1 = -0.0
cluster35_cluster12_2 = -0.0
cluster35_cluster15_0 = 0.0
cluster35_cluster15_1 = -0.0
cluster35_cluster15_2 = -7.537835693268641e-07
cluster35_cluster37_0 = 0.0
cluster35_cluster37_1 = -0.0
cluster35_cluster37_2 = -0.0
cluster35_cluster38_0 = 0.0
cluster35_cluster38_1 = 2.0
cluster35_cluster38_2 = -0.0
cluster35_cluster44_0 = 1.0
cluster35_cluster44_1 = -0.0
cluster35_cluster44_2 = 6.000000748248162
cluster35_cluster49_0 = 0.0
cluster35_cluster49_1 = -0.0
cluster35_cluster49_2 = -0.0
cluster36_cluster4_0 = -0.0
cluster36_cluster4_1 = 7.0
cluster36_cluster4_2 = 1.0
cluster36_cluster7_0 = -0.0
cluster36_cluster7_1 = 1.0
cluster36_cluster7_2 = 7.0
cluster36_cluster12_0 = -0.0
cluster36_cluster12_1 = -0.0
cluster36_cluster12_2 = 25.0
cluster36_cluster15_0 = 15.0
cluster36_cluster15_1 = 5.0
cluster36_cluster15_2 = 3.0
cluster36_cluster37_0 = -0.0
cluster36_cluster37_1 = 3.0
cluster36_cluster37_2 = 3.0
cluster36_cluster38_0 = -0.0
cluster36_cluster38_1 = 0.0
cluster36_cluster38_2 = 3.0
cluster36_cluster44_0 = -0.0
cluster36_cluster44_1 = -0.0
cluster36_cluster44_2 = 2.0
cluster36_cluster49_0 = -0.0
cluster36_cluster49_1 = 21.0
cluster36_cluster49_2 = 1.0
cluster39_cluster4_0 = 0.0
cluster39_cluster4_1 = 1.0
cluster39_cluster4_2 = -0.0
cluster39_cluster7_0 = 0.0
cluster39_cluster7_1 = -0.0
cluster39_cluster7_2 = -0.0
cluster39_cluster12_0 = 0.0
cluster39_cluster12_1 = -0.0
cluster39_cluster12_2 = -0.0
cluster39_cluster15_0 = 0.0
cluster39_cluster15_1 = 1.0
cluster39_cluster15_2 = -0.0
cluster39_cluster37_0 = 0.0
cluster39_cluster37_1 = 1.0
cluster39_cluster37_2 = 3.0
cluster39_cluster38_0 = 0.0
cluster39_cluster38_1 = -0.0
cluster39_cluster38_2 = 1.0
cluster39_cluster44_0 = 0.0
cluster39_cluster44_1 = 0.0
cluster39_cluster44_2 = -0.0
cluster39_cluster49_0 = 0.0
cluster39_cluster49_1 = -0.0
cluster39_cluster49_2 = -0.0
cluster40_cluster4_0 = 0.0
cluster40_cluster4_1 = -0.0
cluster40_cluster4_2 = 0.0
cluster40_cluster7_0 = 0.0
cluster40_cluster7_1 = -0.0
cluster40_cluster7_2 = -0.0
cluster40_cluster12_0 = 0.0
cluster40_cluster12_1 = -0.0
cluster40_cluster12_2 = 0.0
cluster40_cluster15_0 = 0.0
cluster40_cluster15_1 = 0.0
cluster40_cluster15_2 = -0.0
cluster40_cluster37_0 = 0.0
cluster40_cluster37_1 = -0.0
cluster40_cluster37_2 = -0.0
cluster40_cluster38_0 = 0.0
cluster40_cluster38_1 = 5.0
cluster40_cluster38_2 = 3.0
cluster40_cluster44_0 = 0.0
cluster40_cluster44_1 = -0.0
cluster40_cluster44_2 = 0.0
cluster40_cluster49_0 = 0.0
cluster40_cluster49_1 = -0.0
cluster40_cluster49_2 = -0.0
cluster41_cluster4_0 = 0.0
cluster41_cluster4_1 = -0.0
cluster41_cluster4_2 = -0.0
cluster41_cluster7_0 = 0.0
cluster41_cluster7_1 = 1.0
cluster41_cluster7_2 = 1.0
cluster41_cluster12_0 = 0.0
cluster41_cluster12_1 = -0.0
cluster41_cluster12_2 = -0.0
cluster41_cluster15_0 = 0.0
cluster41_cluster15_1 = 2.0
cluster41_cluster15_2 = 4.0
cluster41_cluster37_0 = 0.0
cluster41_cluster37_1 = -0.0
cluster41_cluster37_2 = -0.0
cluster41_cluster38_0 = 0.0
cluster41_cluster38_1 = 0.0
cluster41_cluster38_2 = 0.0
cluster41_cluster44_0 = 0.0
cluster41_cluster44_1 = -0.0
cluster41_cluster44_2 = -0.0
cluster41_cluster49_0 = 0.0
cluster41_cluster49_1 = 1.0
cluster41_cluster49_2 = -0.0
cluster42_cluster4_0 = 0.0
cluster42_cluster4_1 = -0.0
cluster42_cluster4_2 = -0.0
cluster42_cluster7_0 = -0.0
cluster42_cluster7_1 = -0.0
cluster42_cluster7_2 = -0.0
cluster42_cluster12_0 = -0.0
cluster42_cluster12_1 = 1.0
cluster42_cluster12_2 = 1.0
cluster42_cluster15_0 = 0.0
cluster42_cluster15_1 = 1.0
cluster42_cluster15_2 = 1.0
cluster42_cluster37_0 = 0.0
cluster42_cluster37_1 = 1.0
cluster42_cluster37_2 = 1.0
cluster42_cluster38_0 = 0.0
cluster42_cluster38_1 = 0.0
cluster42_cluster38_2 = -0.0
cluster42_cluster44_0 = 1.0
cluster42_cluster44_1 = -0.0
cluster42_cluster44_2 = -0.0
cluster42_cluster49_0 = 0.0
cluster42_cluster49_1 = 0.0
cluster42_cluster49_2 = -0.0
cluster43_cluster4_0 = 0.0
cluster43_cluster4_1 = 0.0
cluster43_cluster4_2 = 2.0
cluster43_cluster7_0 = 0.0
cluster43_cluster7_1 = 1.0
cluster43_cluster7_2 = -0.0
cluster43_cluster12_0 = 0.0
cluster43_cluster12_1 = -0.0
cluster43_cluster12_2 = 0.0
cluster43_cluster15_0 = 0.0
cluster43_cluster15_1 = 4.0
cluster43_cluster15_2 = -0.0
cluster43_cluster37_0 = 0.0
cluster43_cluster37_1 = -0.0
cluster43_cluster37_2 = -0.0
cluster43_cluster38_0 = 0.0
cluster43_cluster38_1 = -0.0
cluster43_cluster38_2 = 2.0
cluster43_cluster44_0 = 0.0
cluster43_cluster44_1 = -0.0
cluster43_cluster44_2 = 2.0
cluster43_cluster49_0 = 0.0
cluster43_cluster49_1 = -0.0
cluster43_cluster49_2 = 2.0
cluster45_cluster4_0 = -0.0
cluster45_cluster4_1 = 0.0
cluster45_cluster4_2 = -0.0
cluster45_cluster7_0 = 1.0
cluster45_cluster7_1 = 0.0
cluster45_cluster7_2 = -0.0
cluster45_cluster12_0 = 0.0
cluster45_cluster12_1 = -0.0
cluster45_cluster12_2 = 1.0
cluster45_cluster15_0 = 1.0
cluster45_cluster15_1 = 1.0
cluster45_cluster15_2 = -0.0
cluster45_cluster37_0 = 0.0
cluster45_cluster37_1 = 1.0
cluster45_cluster37_2 = 1.0
cluster45_cluster38_0 = 0.0
cluster45_cluster38_1 = -0.0
cluster45_cluster38_2 = 2.0
cluster45_cluster44_0 = -0.0
cluster45_cluster44_1 = -0.0
cluster45_cluster44_2 = -0.0
cluster45_cluster49_0 = -0.0
cluster45_cluster49_1 = 0.0
cluster45_cluster49_2 = 0.0
cluster46_cluster4_0 = 0.0
cluster46_cluster4_1 = -0.0
cluster46_cluster4_2 = -0.0
cluster46_cluster7_0 = 0.0
cluster46_cluster7_1 = -0.0
cluster46_cluster7_2 = -0.0
cluster46_cluster12_0 = 0.0
cluster46_cluster12_1 = -0.0
cluster46_cluster12_2 = 1.0
cluster46_cluster15_0 = 0.0
cluster46_cluster15_1 = -0.0
cluster46_cluster15_2 = -0.0
cluster46_cluster37_0 = 0.0
cluster46_cluster37_1 = 0.0
cluster46_cluster37_2 = 0.0
cluster46_cluster38_0 = 0.0
cluster46_cluster38_1 = -0.0
cluster46_cluster38_2 = -0.0
cluster46_cluster44_0 = 0.0
cluster46_cluster44_1 = 4.0
cluster46_cluster44_2 = 4.0
cluster46_cluster49_0 = 0.0
cluster46_cluster49_1 = -0.0
cluster46_cluster49_2 = 0.0
cluster47_cluster4_0 = -0.0
cluster47_cluster4_1 = 1.0
cluster47_cluster4_2 = -0.0
cluster47_cluster7_0 = 0.0
cluster47_cluster7_1 = 2.0
cluster47_cluster7_2 = -0.0
cluster47_cluster12_0 = 0.0
cluster47_cluster12_1 = 1.0
cluster47_cluster12_2 = 1.0
cluster47_cluster15_0 = -0.0
cluster47_cluster15_1 = -0.0
cluster47_cluster15_2 = 1.0
cluster47_cluster37_0 = 0.0
cluster47_cluster37_1 = -0.0
cluster47_cluster37_2 = -0.0
cluster47_cluster38_0 = 0.0
cluster47_cluster38_1 = -0.0
cluster47_cluster38_2 = 2.0
cluster47_cluster44_0 = 0.0
cluster47_cluster44_1 = -0.0
cluster47_cluster44_2 = 1.0
cluster47_cluster49_0 = 1.0
cluster47_cluster49_1 = -0.0
cluster47_cluster49_2 = -0.0
cluster48_cluster4_0 = 0.0
cluster48_cluster4_1 = -0.0
cluster48_cluster4_2 = -0.0
cluster48_cluster7_0 = -0.0
cluster48_cluster7_1 = -0.0
cluster48_cluster7_2 = -0.0
cluster48_cluster12_0 = -0.0
cluster48_cluster12_1 = -0.0
cluster48_cluster12_2 = 4.0
cluster48_cluster15_0 = 1.0
cluster48_cluster15_1 = -0.0
cluster48_cluster15_2 = -0.0
cluster48_cluster37_0 = -0.0
cluster48_cluster37_1 = -0.0
cluster48_cluster37_2 = 1.0
cluster48_cluster38_0 = -0.0
cluster48_cluster38_1 = 1.0
cluster48_cluster38_2 = -0.0
cluster48_cluster44_0 = 1.0
cluster48_cluster44_1 = 3.0
cluster48_cluster44_2 = 0.0
cluster48_cluster49_0 = -0.0
cluster48_cluster49_1 = -0.0
cluster48_cluster49_2 = -0.0
avg_reward4_0 = 10.503866195678711
avg_reward4_1 = 24.668975148882186
avg_reward4_2 = 53.244916779654375
avg_reward7_0 = 4.866178512573242
avg_reward7_1 = 45.45915412902832
avg_reward7_2 = 0.0
avg_reward12_0 = 0.0
avg_reward12_1 = 0.0
avg_reward12_2 = 15.947500910077776
avg_reward15_0 = 4.303980486733577
avg_reward15_1 = 20.577295303344734
avg_reward15_2 = 41.264154706682476
avg_reward37_0 = 9.691706793648857
avg_reward37_1 = 40.07064356122698
avg_reward37_2 = 49.60775184631348
avg_reward38_0 = 16.522737196513585
avg_reward38_1 = 20.995945385524205
avg_reward38_2 = 46.148014068603516
avg_reward44_0 = 6.917363030569894
avg_reward44_1 = 22.16126823425293
avg_reward44_2 = 93.47161483764648
avg_reward49_0 = 9.691871643066406
avg_reward49_1 = 16.33371353149414
avg_reward49_2 = 43.05690029689244
Base Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = -0.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = -0.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = -0.0
cluster0_cluster12_2 = -0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = -0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = -0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 2.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 1.0
cluster0_cluster44_1 = 1.0
cluster0_cluster44_2 = 4.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = -0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 17.0
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = 3.0
cluster1_cluster7_2 = 4.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = 12.0
cluster1_cluster12_2 = 4.0
cluster1_cluster15_0 = 13.0
cluster1_cluster15_1 = 1.0
cluster1_cluster15_2 = 4.0
cluster1_cluster37_0 = -0.0
cluster1_cluster37_1 = 2.0
cluster1_cluster37_2 = 7.0
cluster1_cluster38_0 = -0.0
cluster1_cluster38_1 = -0.0
cluster1_cluster38_2 = -0.0
cluster1_cluster44_0 = -0.0
cluster1_cluster44_1 = 3.0
cluster1_cluster44_2 = -0.0
cluster1_cluster49_0 = -0.0
cluster1_cluster49_1 = 2.0
cluster1_cluster49_2 = 4.0
cluster2_cluster4_0 = 0.0
cluster2_cluster4_1 = -0.0
cluster2_cluster4_2 = 17.0
cluster2_cluster7_0 = 0.0
cluster2_cluster7_1 = 30.0
cluster2_cluster7_2 = 117.0
cluster2_cluster12_0 = 0.0
cluster2_cluster12_1 = 13.0
cluster2_cluster12_2 = 63.0
cluster2_cluster15_0 = 0.0
cluster2_cluster15_1 = 105.0
cluster2_cluster15_2 = 5.0
cluster2_cluster37_0 = 0.0
cluster2_cluster37_1 = -0.0
cluster2_cluster37_2 = 8.0
cluster2_cluster38_0 = 0.0
cluster2_cluster38_1 = -0.0
cluster2_cluster38_2 = 61.0
cluster2_cluster44_0 = 0.0
cluster2_cluster44_1 = -0.0
cluster2_cluster44_2 = -0.0
cluster2_cluster49_0 = 0.0
cluster2_cluster49_1 = 15.0
cluster2_cluster49_2 = 1.0
cluster3_cluster4_0 = 0.0
cluster3_cluster4_1 = -0.0
cluster3_cluster4_2 = 1.0
cluster3_cluster7_0 = 0.0
cluster3_cluster7_1 = -0.0
cluster3_cluster7_2 = -0.0
cluster3_cluster12_0 = 0.0
cluster3_cluster12_1 = 0.0
cluster3_cluster12_2 = 1.0
cluster3_cluster15_0 = 1.0
cluster3_cluster15_1 = 1.0
cluster3_cluster15_2 = -0.0
cluster3_cluster37_0 = 0.0
cluster3_cluster37_1 = -0.0
cluster3_cluster37_2 = -0.0
cluster3_cluster38_0 = 0.0
cluster3_cluster38_1 = 1.0
cluster3_cluster38_2 = -0.0
cluster3_cluster44_0 = 0.0
cluster3_cluster44_1 = -0.0
cluster3_cluster44_2 = 0.0
cluster3_cluster49_0 = 0.0
cluster3_cluster49_1 = -0.0
cluster3_cluster49_2 = 2.0
cluster5_cluster4_0 = 0.0
cluster5_cluster4_1 = 1.0
cluster5_cluster4_2 = -0.0
cluster5_cluster7_0 = -0.0
cluster5_cluster7_1 = -0.0
cluster5_cluster7_2 = 2.0
cluster5_cluster12_0 = 0.0
cluster5_cluster12_1 = 0.0
cluster5_cluster12_2 = -0.0
cluster5_cluster15_0 = 4.0
cluster5_cluster15_1 = 7.0
cluster5_cluster15_2 = 3.0
cluster5_cluster37_0 = -0.0
cluster5_cluster37_1 = 1.0
cluster5_cluster37_2 = -0.0
cluster5_cluster38_0 = -0.0
cluster5_cluster38_1 = -0.0
cluster5_cluster38_2 = -0.0
cluster5_cluster44_0 = 0.0
cluster5_cluster44_1 = 1.0
cluster5_cluster44_2 = -0.0
cluster5_cluster49_0 = -0.0
cluster5_cluster49_1 = 0.0
cluster5_cluster49_2 = 1.0
cluster6_cluster4_0 = -0.0
cluster6_cluster4_1 = -0.0
cluster6_cluster4_2 = -0.0
cluster6_cluster7_0 = -0.0
cluster6_cluster7_1 = 0.0
cluster6_cluster7_2 = -0.0
cluster6_cluster12_0 = -0.0
cluster6_cluster12_1 = -0.0
cluster6_cluster12_2 = -0.0
cluster6_cluster15_0 = -0.0
cluster6_cluster15_1 = 1.0
cluster6_cluster15_2 = -0.0
cluster6_cluster37_0 = -0.0
cluster6_cluster37_1 = -0.0
cluster6_cluster37_2 = -0.0
cluster6_cluster38_0 = -0.0
cluster6_cluster38_1 = 1.0
cluster6_cluster38_2 = 1.0
cluster6_cluster44_0 = 2.0
cluster6_cluster44_1 = 3.0
cluster6_cluster44_2 = 2.0
cluster6_cluster49_0 = -0.0
cluster6_cluster49_1 = -0.0
cluster6_cluster49_2 = -0.0
cluster8_cluster4_0 = 0.0
cluster8_cluster4_1 = -0.0
cluster8_cluster4_2 = -0.0
cluster8_cluster7_0 = 0.0
cluster8_cluster7_1 = 1.0
cluster8_cluster7_2 = 1.0
cluster8_cluster12_0 = 0.0
cluster8_cluster12_1 = 1.0
cluster8_cluster12_2 = -0.0
cluster8_cluster15_0 = 0.0
cluster8_cluster15_1 = -0.0
cluster8_cluster15_2 = 1.0
cluster8_cluster37_0 = 0.0
cluster8_cluster37_1 = -0.0
cluster8_cluster37_2 = -0.0
cluster8_cluster38_0 = 0.0
cluster8_cluster38_1 = 1.0
cluster8_cluster38_2 = -0.0
cluster8_cluster44_0 = 1.0
cluster8_cluster44_1 = 1.0
cluster8_cluster44_2 = 1.0
cluster8_cluster49_0 = 0.0
cluster8_cluster49_1 = -0.0
cluster8_cluster49_2 = 1.0
cluster9_cluster4_0 = 0.0
cluster9_cluster4_1 = 0.0
cluster9_cluster4_2 = 1.0
cluster9_cluster7_0 = 0.0
cluster9_cluster7_1 = 1.0
cluster9_cluster7_2 = -0.0
cluster9_cluster12_0 = 1.0
cluster9_cluster12_1 = -0.0
cluster9_cluster12_2 = 1.0
cluster9_cluster15_0 = -0.0
cluster9_cluster15_1 = -0.0
cluster9_cluster15_2 = -0.0
cluster9_cluster37_0 = -0.0
cluster9_cluster37_1 = -0.0
cluster9_cluster37_2 = 0.0
cluster9_cluster38_0 = -0.0
cluster9_cluster38_1 = 0.0
cluster9_cluster38_2 = 0.0
cluster9_cluster44_0 = 0.0
cluster9_cluster44_1 = 3.0
cluster9_cluster44_2 = -0.0
cluster9_cluster49_0 = 0.0
cluster9_cluster49_1 = 0.0
cluster9_cluster49_2 = -0.0
cluster10_cluster4_0 = 0.0
cluster10_cluster4_1 = -0.0
cluster10_cluster4_2 = -0.0
cluster10_cluster7_0 = 0.0
cluster10_cluster7_1 = 0.0
cluster10_cluster7_2 = 1.0
cluster10_cluster12_0 = 0.0
cluster10_cluster12_1 = 0.0
cluster10_cluster12_2 = -0.0
cluster10_cluster15_0 = 0.0
cluster10_cluster15_1 = 1.0
cluster10_cluster15_2 = 4.0
cluster10_cluster37_0 = 0.0
cluster10_cluster37_1 = 0.0
cluster10_cluster37_2 = -0.0
cluster10_cluster38_0 = 0.0
cluster10_cluster38_1 = -0.0
cluster10_cluster38_2 = 0.0
cluster10_cluster44_0 = 0.0
cluster10_cluster44_1 = -0.0
cluster10_cluster44_2 = 0.0
cluster10_cluster49_0 = 0.0
cluster10_cluster49_1 = 1.0
cluster10_cluster49_2 = -0.0
cluster11_cluster4_0 = -0.0
cluster11_cluster4_1 = 0.0
cluster11_cluster4_2 = -0.0
cluster11_cluster7_0 = -0.0
cluster11_cluster7_1 = -0.0
cluster11_cluster7_2 = -0.0
cluster11_cluster12_0 = -0.0
cluster11_cluster12_1 = -0.0
cluster11_cluster12_2 = -0.0
cluster11_cluster15_0 = -0.0
cluster11_cluster15_1 = 1.0
cluster11_cluster15_2 = 1.0
cluster11_cluster37_0 = -0.0
cluster11_cluster37_1 = -0.0
cluster11_cluster37_2 = -0.0
cluster11_cluster38_0 = -0.0
cluster11_cluster38_1 = 1.0
cluster11_cluster38_2 = -0.0
cluster11_cluster44_0 = 2.0
cluster11_cluster44_1 = -0.0
cluster11_cluster44_2 = 2.0
cluster11_cluster49_0 = -0.0
cluster11_cluster49_1 = -0.0
cluster11_cluster49_2 = 1.0
cluster13_cluster4_0 = -0.0
cluster13_cluster4_1 = -0.0
cluster13_cluster4_2 = 2.0
cluster13_cluster7_0 = 0.0
cluster13_cluster7_1 = -0.0
cluster13_cluster7_2 = 1.0
cluster13_cluster12_0 = 1.0
cluster13_cluster12_1 = -0.0
cluster13_cluster12_2 = -0.0
cluster13_cluster15_0 = 0.0
cluster13_cluster15_1 = 1.0
cluster13_cluster15_2 = 1.0
cluster13_cluster37_0 = -0.0
cluster13_cluster37_1 = 2.0
cluster13_cluster37_2 = 2.0
cluster13_cluster38_0 = 1.0
cluster13_cluster38_1 = 2.0
cluster13_cluster38_2 = 4.0
cluster13_cluster44_0 = 1.0
cluster13_cluster44_1 = 2.0
cluster13_cluster44_2 = 0.0
cluster13_cluster49_0 = -0.0
cluster13_cluster49_1 = -0.0
cluster13_cluster49_2 = -0.0
cluster14_cluster4_0 = 0.0
cluster14_cluster4_1 = -0.0
cluster14_cluster4_2 = -0.0
cluster14_cluster7_0 = 0.0
cluster14_cluster7_1 = 0.0
cluster14_cluster7_2 = 1.0
cluster14_cluster12_0 = 0.0
cluster14_cluster12_1 = 2.0
cluster14_cluster12_2 = 1.0
cluster14_cluster15_0 = 0.0
cluster14_cluster15_1 = 3.0
cluster14_cluster15_2 = -0.0
cluster14_cluster37_0 = 0.0
cluster14_cluster37_1 = -0.0
cluster14_cluster37_2 = 5.0
cluster14_cluster38_0 = 0.0
cluster14_cluster38_1 = 1.0
cluster14_cluster38_2 = -0.0
cluster14_cluster44_0 = 0.0
cluster14_cluster44_1 = -0.0
cluster14_cluster44_2 = -0.0
cluster14_cluster49_0 = 0.0
cluster14_cluster49_1 = -0.0
cluster14_cluster49_2 = -0.0
cluster16_cluster4_0 = 0.0
cluster16_cluster4_1 = -0.0
cluster16_cluster4_2 = -0.0
cluster16_cluster7_0 = 0.0
cluster16_cluster7_1 = -0.0
cluster16_cluster7_2 = 2.0
cluster16_cluster12_0 = 0.0
cluster16_cluster12_1 = -0.0
cluster16_cluster12_2 = 1.0
cluster16_cluster15_0 = 0.0
cluster16_cluster15_1 = -0.0
cluster16_cluster15_2 = 1.0
cluster16_cluster37_0 = 0.0
cluster16_cluster37_1 = 1.0
cluster16_cluster37_2 = 1.0
cluster16_cluster38_0 = 0.0
cluster16_cluster38_1 = 1.0
cluster16_cluster38_2 = 1.0
cluster16_cluster44_0 = 0.0
cluster16_cluster44_1 = -0.0
cluster16_cluster44_2 = -0.0
cluster16_cluster49_0 = 0.0
cluster16_cluster49_1 = -0.0
cluster16_cluster49_2 = -0.0
cluster17_cluster4_0 = 0.0
cluster17_cluster4_1 = 1.0
cluster17_cluster4_2 = -0.0
cluster17_cluster7_0 = 0.0
cluster17_cluster7_1 = -0.0
cluster17_cluster7_2 = -0.0
cluster17_cluster12_0 = 0.0
cluster17_cluster12_1 = 2.0
cluster17_cluster12_2 = -0.0
cluster17_cluster15_0 = 0.0
cluster17_cluster15_1 = -0.0
cluster17_cluster15_2 = -0.0
cluster17_cluster37_0 = 0.0
cluster17_cluster37_1 = 1.0
cluster17_cluster37_2 = -0.0
cluster17_cluster38_0 = 0.0
cluster17_cluster38_1 = -0.0
cluster17_cluster38_2 = -0.0
cluster17_cluster44_0 = 0.0
cluster17_cluster44_1 = -0.0
cluster17_cluster44_2 = 8.0
cluster17_cluster49_0 = 0.0
cluster17_cluster49_1 = 0.0
cluster17_cluster49_2 = -0.0
cluster18_cluster4_0 = 0.0
cluster18_cluster4_1 = 0.0
cluster18_cluster4_2 = -0.0
cluster18_cluster7_0 = 0.0
cluster18_cluster7_1 = -0.0
cluster18_cluster7_2 = -0.0
cluster18_cluster12_0 = 0.0
cluster18_cluster12_1 = 0.0
cluster18_cluster12_2 = 5.0
cluster18_cluster15_0 = 0.0
cluster18_cluster15_1 = 0.0
cluster18_cluster15_2 = -0.0
cluster18_cluster37_0 = 0.0
cluster18_cluster37_1 = 1.0
cluster18_cluster37_2 = -0.0
cluster18_cluster38_0 = 0.0
cluster18_cluster38_1 = 0.0
cluster18_cluster38_2 = -0.0
cluster18_cluster44_0 = 0.0
cluster18_cluster44_1 = 1.0
cluster18_cluster44_2 = 1.0
cluster18_cluster49_0 = 0.0
cluster18_cluster49_1 = -0.0
cluster18_cluster49_2 = 0.0
cluster19_cluster4_0 = -0.0
cluster19_cluster4_1 = -0.0
cluster19_cluster4_2 = 1.0
cluster19_cluster7_0 = -0.0
cluster19_cluster7_1 = -0.0
cluster19_cluster7_2 = 1.0
cluster19_cluster12_0 = -0.0
cluster19_cluster12_1 = 1.0
cluster19_cluster12_2 = 1.0
cluster19_cluster15_0 = 2.0
cluster19_cluster15_1 = 9.0
cluster19_cluster15_2 = 3.0
cluster19_cluster37_0 = -0.0
cluster19_cluster37_1 = -0.0
cluster19_cluster37_2 = -0.0
cluster19_cluster38_0 = -0.0
cluster19_cluster38_1 = -0.0
cluster19_cluster38_2 = -0.0
cluster19_cluster44_0 = -0.0
cluster19_cluster44_1 = -0.0
cluster19_cluster44_2 = -0.0
cluster19_cluster49_0 = -0.0
cluster19_cluster49_1 = -0.0
cluster19_cluster49_2 = -0.0
cluster20_cluster4_0 = -0.0
cluster20_cluster4_1 = 0.0
cluster20_cluster4_2 = 1.0
cluster20_cluster7_0 = -0.0
cluster20_cluster7_1 = -0.0
cluster20_cluster7_2 = -0.0
cluster20_cluster12_0 = -0.0
cluster20_cluster12_1 = 0.0
cluster20_cluster12_2 = 2.0
cluster20_cluster15_0 = -0.0
cluster20_cluster15_1 = -0.0
cluster20_cluster15_2 = -0.0
cluster20_cluster37_0 = -0.0
cluster20_cluster37_1 = 1.0
cluster20_cluster37_2 = 0.0
cluster20_cluster38_0 = -0.0
cluster20_cluster38_1 = -0.0
cluster20_cluster38_2 = -0.0
cluster20_cluster44_0 = 2.0
cluster20_cluster44_1 = 1.0
cluster20_cluster44_2 = -0.0
cluster20_cluster49_0 = -0.0
cluster20_cluster49_1 = 1.0
cluster20_cluster49_2 = 1.0
cluster21_cluster4_0 = 0.0
cluster21_cluster4_1 = -0.0
cluster21_cluster4_2 = -0.0
cluster21_cluster7_0 = 0.0
cluster21_cluster7_1 = -0.0
cluster21_cluster7_2 = -0.0
cluster21_cluster12_0 = -0.0
cluster21_cluster12_1 = -0.0
cluster21_cluster12_2 = 3.0
cluster21_cluster15_0 = -0.0
cluster21_cluster15_1 = -0.0
cluster21_cluster15_2 = -0.0
cluster21_cluster37_0 = 1.0
cluster21_cluster37_1 = -0.0
cluster21_cluster37_2 = -0.0
cluster21_cluster38_0 = 0.0
cluster21_cluster38_1 = 1.0
cluster21_cluster38_2 = -0.0
cluster21_cluster44_0 = 0.0
cluster21_cluster44_1 = 5.0
cluster21_cluster44_2 = -0.0
cluster21_cluster49_0 = 0.0
cluster21_cluster49_1 = -0.0
cluster21_cluster49_2 = -0.0
cluster22_cluster4_0 = 0.0
cluster22_cluster4_1 = -0.0
cluster22_cluster4_2 = -0.0
cluster22_cluster7_0 = 0.0
cluster22_cluster7_1 = 1.0
cluster22_cluster7_2 = -0.0
cluster22_cluster12_0 = 0.0
cluster22_cluster12_1 = 0.0
cluster22_cluster12_2 = 4.0
cluster22_cluster15_0 = 0.0
cluster22_cluster15_1 = 1.0
cluster22_cluster15_2 = 2.0
cluster22_cluster37_0 = 0.0
cluster22_cluster37_1 = 1.0
cluster22_cluster37_2 = 1.0
cluster22_cluster38_0 = 0.0
cluster22_cluster38_1 = 1.0
cluster22_cluster38_2 = 2.0
cluster22_cluster44_0 = 0.0
cluster22_cluster44_1 = -0.0
cluster22_cluster44_2 = 0.0
cluster22_cluster49_0 = 0.0
cluster22_cluster49_1 = -0.0
cluster22_cluster49_2 = -0.0
cluster23_cluster4_0 = 0.0
cluster23_cluster4_1 = 4.0
cluster23_cluster4_2 = -0.0
cluster23_cluster7_0 = 1.0
cluster23_cluster7_1 = 0.0
cluster23_cluster7_2 = -0.0
cluster23_cluster12_0 = -0.0
cluster23_cluster12_1 = -0.0
cluster23_cluster12_2 = -0.0
cluster23_cluster15_0 = -0.0
cluster23_cluster15_1 = 0.0
cluster23_cluster15_2 = 4.0
cluster23_cluster37_0 = 0.0
cluster23_cluster37_1 = -0.0
cluster23_cluster37_2 = -0.0
cluster23_cluster38_0 = 0.0
cluster23_cluster38_1 = -0.0
cluster23_cluster38_2 = -0.0
