selected_num:138
selected decision variable:cluster0:[1,2,3],cluster1:[1,2,3],cluster10:[1,2,3],cluster11:[1,2,3],cluster13:[1,2,3],cluster14:[1,2,3],cluster16:[1,2,3],cluster17:[1,2,3],cluster18:[1,2,3],cluster19:[1,2,3],cluster2:[1,2,3],cluster20:[1,2,3],cluster21:[1,2,3],cluster22:[1,2,3],cluster23:[1,2,3],cluster24:[1,2,3],cluster25:[1,2,3],cluster26:[1,2,3],cluster27:[1,2,3],cluster28:[1,2,3],cluster29:[1,2,3],cluster3:[1,2,3],cluster30:[1,2,3],cluster31:[1,2,3],cluster32:[1,2,3],cluster33:[1,2,3],cluster34:[1,2,3],cluster35:[1,2,3],cluster36:[1,2,3],cluster39:[1,2,3],cluster40:[1,2,3],cluster41:[1,2,3],cluster42:[1,2,3],cluster43:[1,2,3],cluster45:[1,2,3],cluster46:[1,2,3],cluster47:[1,2,3],cluster48:[1,2,3],reward12:[1,2,3],reward15:[1,2,3],reward37:[1,2,3],reward38:[1,2,3],reward4:[1,2,3],reward44:[1,2,3],reward49:[1,2,3],reward7:[1,2,3]
cluster33_cluster4_0 = 0.0
cluster33_cluster4_1 = 0.0
cluster33_cluster4_2 = 0.0
cluster33_cluster7_0 = 0.0
cluster33_cluster7_1 = -0.0
cluster33_cluster7_2 = 2.0
cluster33_cluster12_0 = 0.0
cluster33_cluster12_1 = -0.0
cluster33_cluster12_2 = -0.0
cluster33_cluster15_0 = 0.0
cluster33_cluster15_1 = -0.0
cluster33_cluster15_2 = -0.0
cluster33_cluster37_0 = 0.0
cluster33_cluster37_1 = -0.0
cluster33_cluster37_2 = -0.0
cluster33_cluster38_0 = 0.0
cluster33_cluster38_1 = -0.0
cluster33_cluster38_2 = -0.0
cluster33_cluster44_0 = 0.0
cluster33_cluster44_1 = -0.0
cluster33_cluster44_2 = 0.0
cluster33_cluster49_0 = 0.0
cluster33_cluster49_1 = 0.0
cluster33_cluster49_2 = -0.0
cluster34_cluster4_0 = 0.0
cluster34_cluster4_1 = 0.0
cluster34_cluster4_2 = 0.0
cluster34_cluster7_0 = 0.0
cluster34_cluster7_1 = -0.0
cluster34_cluster7_2 = -0.0
cluster34_cluster12_0 = 0.0
cluster34_cluster12_1 = -0.0
cluster34_cluster12_2 = 0.0
cluster34_cluster15_0 = 0.0
cluster34_cluster15_1 = 1.0
cluster34_cluster15_2 = -0.0
cluster34_cluster37_0 = 0.0
cluster34_cluster37_1 = -0.0
cluster34_cluster37_2 = -0.0
cluster34_cluster38_0 = 0.0
cluster34_cluster38_1 = -0.0
cluster34_cluster38_2 = 0.0
cluster34_cluster44_0 = 0.0
cluster34_cluster44_1 = 1.0
cluster34_cluster44_2 = -0.0
cluster34_cluster49_0 = 0.0
cluster34_cluster49_1 = -0.0
cluster34_cluster49_2 = -0.0
cluster35_cluster4_0 = 0.0
cluster35_cluster4_1 = 0.0
cluster35_cluster4_2 = 0.0
cluster35_cluster7_0 = 0.0
cluster35_cluster7_1 = 0.0
cluster35_cluster7_2 = -0.0
cluster35_cluster12_0 = 0.0
cluster35_cluster12_1 = 0.0
cluster35_cluster12_2 = -0.0
cluster35_cluster15_0 = 0.0
cluster35_cluster15_1 = -0.0
cluster35_cluster15_2 = 0.0
cluster35_cluster37_0 = 0.0
cluster35_cluster37_1 = 0.0
cluster35_cluster37_2 = 0.0
cluster35_cluster38_0 = 0.0
cluster35_cluster38_1 = -0.0
cluster35_cluster38_2 = 0.0
cluster35_cluster44_0 = 0.0
cluster35_cluster44_1 = 1.0
cluster35_cluster44_2 = 1.0
cluster35_cluster49_0 = 0.0
cluster35_cluster49_1 = 0.0
cluster35_cluster49_2 = 0.0
cluster36_cluster4_0 = 0.0
cluster36_cluster4_1 = 1.0
cluster36_cluster4_2 = 4.0
cluster36_cluster7_0 = -0.0
cluster36_cluster7_1 = 3.0
cluster36_cluster7_2 = 5.0
cluster36_cluster12_0 = -0.0
cluster36_cluster12_1 = 2.0
cluster36_cluster12_2 = 0.0
cluster36_cluster15_0 = 5.0
cluster36_cluster15_1 = -0.0
cluster36_cluster15_2 = 13.0
cluster36_cluster37_0 = -0.0
cluster36_cluster37_1 = 5.0
cluster36_cluster37_2 = 2.0
cluster36_cluster38_0 = -0.0
cluster36_cluster38_1 = 5.0
cluster36_cluster38_2 = 8.0
cluster36_cluster44_0 = -0.0
cluster36_cluster44_1 = -0.0
cluster36_cluster44_2 = -0.0
cluster36_cluster49_0 = -0.0
cluster36_cluster49_1 = 13.0
cluster36_cluster49_2 = -0.0
cluster39_cluster4_0 = 0.0
cluster39_cluster4_1 = 0.0
cluster39_cluster4_2 = 0.0
cluster39_cluster7_0 = -0.0
cluster39_cluster7_1 = -0.0
cluster39_cluster7_2 = -0.0
cluster39_cluster12_0 = 0.0
cluster39_cluster12_1 = -0.0
cluster39_cluster12_2 = -0.0
cluster39_cluster15_0 = -0.0
cluster39_cluster15_1 = -0.0
cluster39_cluster15_2 = 0.0
cluster39_cluster37_0 = 0.0
cluster39_cluster37_1 = 0.0
cluster39_cluster37_2 = -0.0
cluster39_cluster38_0 = -0.0
cluster39_cluster38_1 = 0.0
cluster39_cluster38_2 = 0.0
cluster39_cluster44_0 = -0.0
cluster39_cluster44_1 = -0.0
cluster39_cluster44_2 = 1.0
cluster39_cluster49_0 = -0.0
cluster39_cluster49_1 = -0.0
cluster39_cluster49_2 = -0.0
cluster40_cluster4_0 = 0.0
cluster40_cluster4_1 = 0.0
cluster40_cluster4_2 = 0.0
cluster40_cluster7_0 = 0.0
cluster40_cluster7_1 = 3.0
cluster40_cluster7_2 = -0.0
cluster40_cluster12_0 = 0.0
cluster40_cluster12_1 = 0.0
cluster40_cluster12_2 = -0.0
cluster40_cluster15_0 = 0.0
cluster40_cluster15_1 = -0.0
cluster40_cluster15_2 = 2.0
cluster40_cluster37_0 = 0.0
cluster40_cluster37_1 = -0.0
cluster40_cluster37_2 = -0.0
cluster40_cluster38_0 = 0.0
cluster40_cluster38_1 = 1.0
cluster40_cluster38_2 = -0.0
cluster40_cluster44_0 = 0.0
cluster40_cluster44_1 = -0.0
cluster40_cluster44_2 = -0.0
cluster40_cluster49_0 = 0.0
cluster40_cluster49_1 = -0.0
cluster40_cluster49_2 = -0.0
cluster41_cluster4_0 = 0.0
cluster41_cluster4_1 = 1.0
cluster41_cluster4_2 = 0.0
cluster41_cluster7_0 = 0.0
cluster41_cluster7_1 = -0.0
cluster41_cluster7_2 = -0.0
cluster41_cluster12_0 = 0.0
cluster41_cluster12_1 = -0.0
cluster41_cluster12_2 = 0.0
cluster41_cluster15_0 = 0.0
cluster41_cluster15_1 = -0.0
cluster41_cluster15_2 = -0.0
cluster41_cluster37_0 = 0.0
cluster41_cluster37_1 = 0.0
cluster41_cluster37_2 = 1.0
cluster41_cluster38_0 = 0.0
cluster41_cluster38_1 = -0.0
cluster41_cluster38_2 = 0.0
cluster41_cluster44_0 = 0.0
cluster41_cluster44_1 = -0.0
cluster41_cluster44_2 = -0.0
cluster41_cluster49_0 = 0.0
cluster41_cluster49_1 = -0.0
cluster41_cluster49_2 = -0.0
cluster42_cluster4_0 = 0.0
cluster42_cluster4_1 = 0.0
cluster42_cluster4_2 = 0.0
cluster42_cluster7_0 = -0.0
cluster42_cluster7_1 = 2.0
cluster42_cluster7_2 = -0.0
cluster42_cluster12_0 = -0.0
cluster42_cluster12_1 = 0.0
cluster42_cluster12_2 = -0.0
cluster42_cluster15_0 = -0.0
cluster42_cluster15_1 = -0.0
cluster42_cluster15_2 = -0.0
cluster42_cluster37_0 = -0.0
cluster42_cluster37_1 = -0.0
cluster42_cluster37_2 = -0.0
cluster42_cluster38_0 = -0.0
cluster42_cluster38_1 = 0.0
cluster42_cluster38_2 = -0.0
cluster42_cluster44_0 = -0.0
cluster42_cluster44_1 = 0.0
cluster42_cluster44_2 = 1.0
cluster42_cluster49_0 = -0.0
cluster42_cluster49_1 = -0.0
cluster42_cluster49_2 = -0.0
cluster43_cluster4_0 = 0.0
cluster43_cluster4_1 = 0.0
cluster43_cluster4_2 = 0.0
cluster43_cluster7_0 = 0.0
cluster43_cluster7_1 = -0.0
cluster43_cluster7_2 = 1.0
cluster43_cluster12_0 = -0.0
cluster43_cluster12_1 = -0.0
cluster43_cluster12_2 = -0.0
cluster43_cluster15_0 = 0.0
cluster43_cluster15_1 = 2.0
cluster43_cluster15_2 = -0.0
cluster43_cluster37_0 = -0.0
cluster43_cluster37_1 = 1.0
cluster43_cluster37_2 = -0.0
cluster43_cluster38_0 = -0.0
cluster43_cluster38_1 = -0.0
cluster43_cluster38_2 = 1.0
cluster43_cluster44_0 = -0.0
cluster43_cluster44_1 = -0.0
cluster43_cluster44_2 = -0.0
cluster43_cluster49_0 = -0.0
cluster43_cluster49_1 = 0.0
cluster43_cluster49_2 = 0.0
cluster45_cluster4_0 = 0.0
cluster45_cluster4_1 = 0.0
cluster45_cluster4_2 = 0.0
cluster45_cluster7_0 = 0.0
cluster45_cluster7_1 = 0.0
cluster45_cluster7_2 = -0.0
cluster45_cluster12_0 = 0.0
cluster45_cluster12_1 = -0.0
cluster45_cluster12_2 = 1.0
cluster45_cluster15_0 = 0.0
cluster45_cluster15_1 = -0.0
cluster45_cluster15_2 = -0.0
cluster45_cluster37_0 = 0.0
cluster45_cluster37_1 = -0.0
cluster45_cluster37_2 = 0.0
cluster45_cluster38_0 = 0.0
cluster45_cluster38_1 = 0.0
cluster45_cluster38_2 = 2.0
cluster45_cluster44_0 = 0.0
cluster45_cluster44_1 = -0.0
cluster45_cluster44_2 = -0.0
cluster45_cluster49_0 = 0.0
cluster45_cluster49_1 = -0.0
cluster45_cluster49_2 = 1.0
cluster46_cluster4_0 = 0.0
cluster46_cluster4_1 = 0.0
cluster46_cluster4_2 = 0.0
cluster46_cluster7_0 = 0.0
cluster46_cluster7_1 = 0.0
cluster46_cluster7_2 = -0.0
cluster46_cluster12_0 = 0.0
cluster46_cluster12_1 = 1.0
cluster46_cluster12_2 = -0.0
cluster46_cluster15_0 = 0.0
cluster46_cluster15_1 = 0.0
cluster46_cluster15_2 = 0.0
cluster46_cluster37_0 = 0.0
cluster46_cluster37_1 = -0.0
cluster46_cluster37_2 = 1.0
cluster46_cluster38_0 = 0.0
cluster46_cluster38_1 = -0.0
cluster46_cluster38_2 = -0.0
cluster46_cluster44_0 = 0.0
cluster46_cluster44_1 = -0.0
cluster46_cluster44_2 = -0.0
cluster46_cluster49_0 = 0.0
cluster46_cluster49_1 = -0.0
cluster46_cluster49_2 = -0.0
cluster47_cluster4_0 = 0.0
cluster47_cluster4_1 = 0.0
cluster47_cluster4_2 = 0.0
cluster47_cluster7_0 = 0.0
cluster47_cluster7_1 = -0.0
cluster47_cluster7_2 = -0.0
cluster47_cluster12_0 = 0.0
cluster47_cluster12_1 = -0.0
cluster47_cluster12_2 = 1.0
cluster47_cluster15_0 = 0.0
cluster47_cluster15_1 = -0.0
cluster47_cluster15_2 = 0.0
cluster47_cluster37_0 = 0.0
cluster47_cluster37_1 = -0.0
cluster47_cluster37_2 = -0.0
cluster47_cluster38_0 = 0.0
cluster47_cluster38_1 = -0.0
cluster47_cluster38_2 = -0.0
cluster47_cluster44_0 = 0.0
cluster47_cluster44_1 = -0.0
cluster47_cluster44_2 = -0.0
cluster47_cluster49_0 = 0.0
cluster47_cluster49_1 = -0.0
cluster47_cluster49_2 = -0.0
cluster48_cluster4_0 = 0.0
cluster48_cluster4_1 = 0.0
cluster48_cluster4_2 = 0.0
cluster48_cluster7_0 = 0.0
cluster48_cluster7_1 = -0.0
cluster48_cluster7_2 = 1.0
cluster48_cluster12_0 = 0.0
cluster48_cluster12_1 = 1.0
cluster48_cluster12_2 = 1.0
cluster48_cluster15_0 = 0.0
cluster48_cluster15_1 = -0.0
cluster48_cluster15_2 = 0.0
cluster48_cluster37_0 = 0.0
cluster48_cluster37_1 = -0.0
cluster48_cluster37_2 = -0.0
cluster48_cluster38_0 = 0.0
cluster48_cluster38_1 = -0.0
cluster48_cluster38_2 = 1.0
cluster48_cluster44_0 = 0.0
cluster48_cluster44_1 = 1.0
cluster48_cluster44_2 = 0.0
cluster48_cluster49_0 = 0.0
cluster48_cluster49_1 = -0.0
cluster48_cluster49_2 = -0.0
avg_reward4_0 = 3.088539719581602
avg_reward4_1 = 62.497626372746076
avg_reward4_2 = 56.43962247031076
avg_reward7_0 = 25.629445450646536
avg_reward7_1 = 42.00111259732929
avg_reward7_2 = 96.14882768903463
avg_reward12_0 = 8.974358115877411
avg_reward12_1 = 29.417851993015834
avg_reward12_2 = 52.71078968048097
avg_reward15_0 = 12.12734021459307
avg_reward15_1 = 22.073529652186767
avg_reward15_2 = 10.726518290383455
avg_reward37_0 = 9.029597657067436
avg_reward37_1 = 27.19920219693865
avg_reward37_2 = 32.71888078962049
avg_reward38_0 = 7.255123938832957
avg_reward38_1 = 27.06699848175049
avg_reward38_2 = 43.40428161621093
avg_reward44_0 = 11.898426362446372
avg_reward44_1 = 44.10683863503594
avg_reward44_2 = 38.99905776977532
avg_reward49_0 = 10.234280143465314
avg_reward49_1 = 10.368856770651709
avg_reward49_2 = 41.91483988080706
Base Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = -0.0
cluster0_cluster7_2 = 1.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = -0.0
cluster0_cluster12_2 = -0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = 0.0
cluster0_cluster15_2 = 1.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = -0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = -0.0
cluster0_cluster38_2 = -0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = -0.0
cluster0_cluster44_2 = 0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 4.0
cluster1_cluster4_2 = 9.0
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = -0.0
cluster1_cluster7_2 = 1.0
cluster1_cluster12_0 = 0.0
cluster1_cluster12_1 = -0.0
cluster1_cluster12_2 = -0.0
cluster1_cluster15_0 = -0.0
cluster1_cluster15_1 = -0.0
cluster1_cluster15_2 = 7.0
cluster1_cluster37_0 = 2.0
cluster1_cluster37_1 = -0.0
cluster1_cluster37_2 = 3.0
cluster1_cluster38_0 = -0.0
cluster1_cluster38_1 = -0.0
cluster1_cluster38_2 = -0.0
cluster1_cluster44_0 = -0.0
cluster1_cluster44_1 = 6.0
cluster1_cluster44_2 = 7.0
cluster1_cluster49_0 = -0.0
cluster1_cluster49_1 = -0.0
cluster1_cluster49_2 = -0.0
cluster2_cluster4_0 = -0.0
cluster2_cluster4_1 = -0.0
cluster2_cluster4_2 = -0.0
cluster2_cluster7_0 = 4.0
cluster2_cluster7_1 = 58.0
cluster2_cluster7_2 = -0.0
cluster2_cluster12_0 = 24.0
cluster2_cluster12_1 = 36.0
cluster2_cluster12_2 = 42.0
cluster2_cluster15_0 = -0.0
cluster2_cluster15_1 = -0.0
cluster2_cluster15_2 = 20.0
cluster2_cluster37_0 = 4.0
cluster2_cluster37_1 = -0.0
cluster2_cluster37_2 = 8.0
cluster2_cluster38_0 = -0.0
cluster2_cluster38_1 = 0.0
cluster2_cluster38_2 = -0.0
cluster2_cluster44_0 = -0.0
cluster2_cluster44_1 = 5.0
cluster2_cluster44_2 = 0.0
cluster2_cluster49_0 = 1.0
cluster2_cluster49_1 = -0.0
cluster2_cluster49_2 = 14.0
cluster3_cluster4_0 = 0.0
cluster3_cluster4_1 = 0.0
cluster3_cluster4_2 = 0.0
cluster3_cluster7_0 = -0.0
cluster3_cluster7_1 = 1.0
cluster3_cluster7_2 = -0.0
cluster3_cluster12_0 = -0.0
cluster3_cluster12_1 = -0.0
cluster3_cluster12_2 = -0.0
cluster3_cluster15_0 = 0.0
cluster3_cluster15_1 = -0.0
cluster3_cluster15_2 = -0.0
cluster3_cluster37_0 = 0.0
cluster3_cluster37_1 = -0.0
cluster3_cluster37_2 = 2.0
cluster3_cluster38_0 = -0.0
cluster3_cluster38_1 = -0.0
cluster3_cluster38_2 = -0.0
cluster3_cluster44_0 = -0.0
cluster3_cluster44_1 = -0.0
cluster3_cluster44_2 = 1.0
cluster3_cluster49_0 = 0.0
cluster3_cluster49_1 = 0.0
cluster3_cluster49_2 = -0.0
cluster5_cluster4_0 = 0.0
cluster5_cluster4_1 = -0.0
cluster5_cluster4_2 = 1.0
cluster5_cluster7_0 = -0.0
cluster5_cluster7_1 = 1.0
cluster5_cluster7_2 = -0.0
cluster5_cluster12_0 = -0.0
cluster5_cluster12_1 = 0.0
cluster5_cluster12_2 = 1.0
cluster5_cluster15_0 = -0.0
cluster5_cluster15_1 = -0.0
cluster5_cluster15_2 = -0.0
cluster5_cluster37_0 = 0.0
cluster5_cluster37_1 = 1.0
cluster5_cluster37_2 = -0.0
cluster5_cluster38_0 = -0.0
cluster5_cluster38_1 = -0.0
cluster5_cluster38_2 = -0.0
cluster5_cluster44_0 = -0.0
cluster5_cluster44_1 = -0.0
cluster5_cluster44_2 = 0.0
cluster5_cluster49_0 = 0.0
cluster5_cluster49_1 = -0.0
cluster5_cluster49_2 = 0.0
cluster6_cluster4_0 = 1.0
cluster6_cluster4_1 = 0.0
cluster6_cluster4_2 = -0.0
cluster6_cluster7_0 = 0.0
cluster6_cluster7_1 = 1.0
cluster6_cluster7_2 = -0.0
cluster6_cluster12_0 = 0.0
cluster6_cluster12_1 = -0.0
cluster6_cluster12_2 = 0.0
cluster6_cluster15_0 = -0.0
cluster6_cluster15_1 = 0.0
cluster6_cluster15_2 = -0.0
cluster6_cluster37_0 = -0.0
cluster6_cluster37_1 = -0.0
cluster6_cluster37_2 = 0.0
cluster6_cluster38_0 = 0.0
cluster6_cluster38_1 = 0.0
cluster6_cluster38_2 = -0.0
cluster6_cluster44_0 = -0.0
cluster6_cluster44_1 = -0.0
cluster6_cluster44_2 = -0.0
cluster6_cluster49_0 = -0.0
cluster6_cluster49_1 = 0.0
cluster6_cluster49_2 = 1.0
cluster8_cluster4_0 = 0.0
cluster8_cluster4_1 = 0.0
cluster8_cluster4_2 = 0.0
cluster8_cluster7_0 = 0.0
cluster8_cluster7_1 = -0.0
cluster8_cluster7_2 = 1.0
cluster8_cluster12_0 = 0.0
cluster8_cluster12_1 = 1.0
cluster8_cluster12_2 = -0.0
cluster8_cluster15_0 = 1.0
cluster8_cluster15_1 = 0.0
cluster8_cluster15_2 = 0.0
cluster8_cluster37_0 = 0.0
cluster8_cluster37_1 = -0.0
cluster8_cluster37_2 = 1.0
cluster8_cluster38_0 = -0.0
cluster8_cluster38_1 = 1.0
cluster8_cluster38_2 = -0.0
cluster8_cluster44_0 = 0.0
cluster8_cluster44_1 = 0.0
cluster8_cluster44_2 = 0.0
cluster8_cluster49_0 = 0.0
cluster8_cluster49_1 = 0.0
cluster8_cluster49_2 = -0.0
cluster9_cluster4_0 = 0.0
cluster9_cluster4_1 = -0.0
cluster9_cluster4_2 = -0.0
cluster9_cluster7_0 = 0.0
cluster9_cluster7_1 = -0.0
cluster9_cluster7_2 = -0.0
cluster9_cluster12_0 = 0.0
cluster9_cluster12_1 = 1.0
cluster9_cluster12_2 = 0.0
cluster9_cluster15_0 = 0.0
cluster9_cluster15_1 = 0.0
cluster9_cluster15_2 = -0.0
cluster9_cluster37_0 = 0.0
cluster9_cluster37_1 = -0.0
cluster9_cluster37_2 = 0.0
cluster9_cluster38_0 = 0.0
cluster9_cluster38_1 = -0.0
cluster9_cluster38_2 = -0.0
cluster9_cluster44_0 = 0.0
cluster9_cluster44_1 = -0.0
cluster9_cluster44_2 = -0.0
cluster9_cluster49_0 = 0.0
cluster9_cluster49_1 = 0.0
cluster9_cluster49_2 = -0.0
cluster10_cluster4_0 = 0.0
cluster10_cluster4_1 = -0.0
cluster10_cluster4_2 = -0.0
cluster10_cluster7_0 = 0.0
cluster10_cluster7_1 = -0.0
cluster10_cluster7_2 = 0.0
cluster10_cluster12_0 = 0.0
cluster10_cluster12_1 = 0.0
cluster10_cluster12_2 = 1.0
cluster10_cluster15_0 = 0.0
cluster10_cluster15_1 = -0.0
cluster10_cluster15_2 = -0.0
cluster10_cluster37_0 = 0.0
cluster10_cluster37_1 = 0.0
cluster10_cluster37_2 = 1.0
cluster10_cluster38_0 = 0.0
cluster10_cluster38_1 = 0.0
cluster10_cluster38_2 = -0.0
cluster10_cluster44_0 = 0.0
cluster10_cluster44_1 = -0.0
cluster10_cluster44_2 = -0.0
cluster10_cluster49_0 = 0.0
cluster10_cluster49_1 = -0.0
cluster10_cluster49_2 = -0.0
cluster11_cluster4_0 = 0.0
cluster11_cluster4_1 = -0.0
cluster11_cluster4_2 = 1.0
cluster11_cluster7_0 = 0.0
cluster11_cluster7_1 = -0.0
cluster11_cluster7_2 = 1.0
cluster11_cluster12_0 = 0.0
cluster11_cluster12_1 = -0.0
cluster11_cluster12_2 = -0.0
cluster11_cluster15_0 = 0.0
cluster11_cluster15_1 = -0.0
cluster11_cluster15_2 = 1.0
cluster11_cluster37_0 = 0.0
cluster11_cluster37_1 = 1.0
cluster11_cluster37_2 = -0.0
cluster11_cluster38_0 = 0.0
cluster11_cluster38_1 = -0.0
cluster11_cluster38_2 = 0.0
cluster11_cluster44_0 = 0.0
cluster11_cluster44_1 = -0.0
cluster11_cluster44_2 = -0.0
cluster11_cluster49_0 = 0.0
cluster11_cluster49_1 = -0.0
cluster11_cluster49_2 = 0.0
cluster13_cluster4_0 = 0.0
cluster13_cluster4_1 = 1.0
cluster13_cluster4_2 = 1.0
cluster13_cluster7_0 = 0.0
cluster13_cluster7_1 = -0.0
cluster13_cluster7_2 = 0.0
cluster13_cluster12_0 = 0.0
cluster13_cluster12_1 = 1.0
cluster13_cluster12_2 = 1.0
cluster13_cluster15_0 = 0.0
cluster13_cluster15_1 = -0.0
cluster13_cluster15_2 = -0.0
cluster13_cluster37_0 = 0.0
cluster13_cluster37_1 = 3.0
cluster13_cluster37_2 = -0.0
cluster13_cluster38_0 = 1.0
cluster13_cluster38_1 = -0.0
cluster13_cluster38_2 = -0.0
cluster13_cluster44_0 = 0.0
cluster13_cluster44_1 = 0.0
cluster13_cluster44_2 = 2.0
cluster13_cluster49_0 = 0.0
cluster13_cluster49_1 = -0.0
cluster13_cluster49_2 = -0.0
cluster14_cluster4_0 = 0.0
cluster14_cluster4_1 = 1.0
cluster14_cluster4_2 = -0.0
cluster14_cluster7_0 = 0.0
cluster14_cluster7_1 = -0.0
cluster14_cluster7_2 = -0.0
cluster14_cluster12_0 = 0.0
cluster14_cluster12_1 = -0.0
cluster14_cluster12_2 = 2.0
cluster14_cluster15_0 = 0.0
cluster14_cluster15_1 = 1.0
cluster14_cluster15_2 = 0.0
cluster14_cluster37_0 = 1.0
cluster14_cluster37_1 = -0.0
cluster14_cluster37_2 = -0.0
cluster14_cluster38_0 = -0.0
cluster14_cluster38_1 = -0.0
cluster14_cluster38_2 = -0.0
cluster14_cluster44_0 = 0.0
cluster14_cluster44_1 = -0.0
cluster14_cluster44_2 = -0.0
cluster14_cluster49_0 = 0.0
cluster14_cluster49_1 = -0.0
cluster14_cluster49_2 = -0.0
cluster16_cluster4_0 = 0.0
cluster16_cluster4_1 = -0.0
cluster16_cluster4_2 = -0.0
cluster16_cluster7_0 = 0.0
cluster16_cluster7_1 = 1.0
cluster16_cluster7_2 = 1.0
cluster16_cluster12_0 = 1.0
cluster16_cluster12_1 = 0.0
cluster16_cluster12_2 = -0.0
cluster16_cluster15_0 = 0.0
cluster16_cluster15_1 = -0.0
cluster16_cluster15_2 = 0.0
cluster16_cluster37_0 = 0.0
cluster16_cluster37_1 = 0.0
cluster16_cluster37_2 = -0.0
cluster16_cluster38_0 = 0.0
cluster16_cluster38_1 = -0.0
cluster16_cluster38_2 = -0.0
cluster16_cluster44_0 = 0.0
cluster16_cluster44_1 = -0.0
cluster16_cluster44_2 = -0.0
cluster16_cluster49_0 = 0.0
cluster16_cluster49_1 = 0.0
cluster16_cluster49_2 = 1.0
cluster17_cluster4_0 = 0.0
cluster17_cluster4_1 = -0.0
cluster17_cluster4_2 = 0.0
cluster17_cluster7_0 = 0.0
cluster17_cluster7_1 = 1.0
cluster17_cluster7_2 = -0.0
cluster17_cluster12_0 = 0.0
cluster17_cluster12_1 = 1.0
cluster17_cluster12_2 = -0.0
cluster17_cluster15_0 = 0.0
cluster17_cluster15_1 = -0.0
cluster17_cluster15_2 = -0.0
cluster17_cluster37_0 = 0.0
cluster17_cluster37_1 = 0.0
cluster17_cluster37_2 = -0.0
cluster17_cluster38_0 = 0.0
cluster17_cluster38_1 = 0.0
cluster17_cluster38_2 = 0.0
cluster17_cluster44_0 = 0.0
cluster17_cluster44_1 = -0.0
cluster17_cluster44_2 = 1.0
cluster17_cluster49_0 = 0.0
cluster17_cluster49_1 = 1.0
cluster17_cluster49_2 = -0.0
cluster18_cluster4_0 = 0.0
cluster18_cluster4_1 = 0.0
cluster18_cluster4_2 = -0.0
cluster18_cluster7_0 = 0.0
cluster18_cluster7_1 = -0.0
cluster18_cluster7_2 = 1.0
cluster18_cluster12_0 = 0.0
cluster18_cluster12_1 = 1.0
cluster18_cluster12_2 = -0.0
cluster18_cluster15_0 = 0.0
cluster18_cluster15_1 = -0.0
cluster18_cluster15_2 = 1.0
cluster18_cluster37_0 = 0.0
cluster18_cluster37_1 = 1.0
cluster18_cluster37_2 = -0.0
cluster18_cluster38_0 = 0.0
cluster18_cluster38_1 = -0.0
cluster18_cluster38_2 = 0.0
cluster18_cluster44_0 = 0.0
cluster18_cluster44_1 = -0.0
cluster18_cluster44_2 = -0.0
cluster18_cluster49_0 = 0.0
cluster18_cluster49_1 = 0.0
cluster18_cluster49_2 = -0.0
cluster19_cluster4_0 = 0.0
cluster19_cluster4_1 = -0.0
cluster19_cluster4_2 = 0.0
cluster19_cluster7_0 = 0.0
cluster19_cluster7_1 = -0.0
cluster19_cluster7_2 = -0.0
cluster19_cluster12_0 = 0.0
cluster19_cluster12_1 = -0.0
cluster19_cluster12_2 = -0.0
cluster19_cluster15_0 = 0.0
cluster19_cluster15_1 = -0.0
cluster19_cluster15_2 = -0.0
cluster19_cluster37_0 = 0.0
cluster19_cluster37_1 = -0.0
cluster19_cluster37_2 = 2.0
cluster19_cluster38_0 = 0.0
cluster19_cluster38_1 = 1.0
cluster19_cluster38_2 = -0.0
cluster19_cluster44_0 = 0.0
cluster19_cluster44_1 = 2.0
cluster19_cluster44_2 = 2.0
cluster19_cluster49_0 = 0.0
cluster19_cluster49_1 = -0.0
cluster19_cluster49_2 = 0.0
cluster20_cluster4_0 = -0.0
cluster20_cluster4_1 = -0.0
cluster20_cluster4_2 = -0.0
cluster20_cluster7_0 = -0.0
cluster20_cluster7_1 = 1.0
cluster20_cluster7_2 = 0.0
cluster20_cluster12_0 = -0.0
cluster20_cluster12_1 = -0.0
cluster20_cluster12_2 = 2.0
cluster20_cluster15_0 = -0.0
cluster20_cluster15_1 = 0.0
cluster20_cluster15_2 = 0.0
cluster20_cluster37_0 = -0.0
cluster20_cluster37_1 = -0.0
cluster20_cluster37_2 = -0.0
cluster20_cluster38_0 = -0.0
cluster20_cluster38_1 = -0.0
cluster20_cluster38_2 = -0.0
cluster20_cluster44_0 = -0.0
cluster20_cluster44_1 = -0.0
cluster20_cluster44_2 = -0.0
cluster20_cluster49_0 = -0.0
cluster20_cluster49_1 = 1.0
cluster20_cluster49_2 = -0.0
