selected_num:204
selected decision variable:cluster0:[1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48],cluster1:[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23],cluster2:[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23],cluster3:[1,2,3,4,5,6,7,8,9,10,11,12,13,14],cluster4:[1,2,3,4,5,6,7,8,9,10,11,12],cluster5:[1,2,3,4,5,6,7,8,9,10,11],cluster6:[1,2,3,4,5,6,7,8,9,10],cluster7:[1,2,3,4,5,6,7,8,9],cluster8:[1,2,3,4,5,6,7,8],cluster9:[1,2,3,4,5,6,7],cluster10:[1,2,3,4,5,6],cluster11:[1,2,3,4,5],cluster12:[1,2,3,4],cluster13:[1,2,3],cluster14:[1,2,3],cluster15:[1,2],cluster16:[1,2],cluster17:[1,2],cluster18:[1,2],cluster19:[1,2],cluster20:[1,2],cluster21:[1,2],cluster22:[1,2],cluster23:[1,2],cluster24:[1,2],cluster25:[1,2],cluster26:[1,2],cluster27:[1,2],cluster28:[1,2],cluster29:[1,2],cluster30:[1,2],cluster31:[1,2],cluster32:[1,2],cluster33:[1,2],cluster34:[1,2],cluster35:[1,2],cluster36:[1,2],cluster37:[1,2],cluster38:[1,2],cluster39:[1,2],cluster40:[1,2],cluster41:[1,2],cluster42:[1,2],cluster43:[1,2],cluster44:[1,2],cluster45:[1,2],cluster46:[1,2],cluster47:[1,2],cluster48:[1,2],reward4:[1],reward7:[1],reward12:[1],reward15:[1],reward37:[1],reward38:[1],reward44:[1],reward49:[1]
cluster31_cluster37_1 = -0.0
cluster31_cluster37_2 = -0.0
cluster31_cluster38_0 = -0.0
cluster31_cluster38_1 = 0.0
cluster31_cluster38_2 = 1.0
cluster31_cluster44_0 = 0.0
cluster31_cluster44_1 = -0.0
cluster31_cluster44_2 = -0.0
cluster31_cluster49_0 = -0.0
cluster31_cluster49_1 = 0.0
cluster31_cluster49_2 = 0.0
cluster32_cluster4_0 = 0.0
cluster32_cluster4_1 = 0.0
cluster32_cluster4_2 = -0.0
cluster32_cluster7_0 = 0.0
cluster32_cluster7_1 = 0.0
cluster32_cluster7_2 = 1.0
cluster32_cluster12_0 = 0.0
cluster32_cluster12_1 = 0.0
cluster32_cluster12_2 = -0.0
cluster32_cluster15_0 = 0.0
cluster32_cluster15_1 = -0.0
cluster32_cluster15_2 = -0.0
cluster32_cluster37_0 = 0.0
cluster32_cluster37_1 = -0.0
cluster32_cluster37_2 = -0.0
cluster32_cluster38_0 = 0.0
cluster32_cluster38_1 = -0.0
cluster32_cluster38_2 = -0.0
cluster32_cluster44_0 = 0.0
cluster32_cluster44_1 = -0.0
cluster32_cluster44_2 = 1.0
cluster32_cluster49_0 = 0.0
cluster32_cluster49_1 = 1.0
cluster32_cluster49_2 = -0.0
cluster33_cluster4_0 = 0.0
cluster33_cluster4_1 = 0.0
cluster33_cluster4_2 = 0.0
cluster33_cluster7_0 = 0.0
cluster33_cluster7_1 = -0.0
cluster33_cluster7_2 = -0.0
cluster33_cluster12_0 = 0.0
cluster33_cluster12_1 = 1.0
cluster33_cluster12_2 = 0.0
cluster33_cluster15_0 = 0.0
cluster33_cluster15_1 = -0.0
cluster33_cluster15_2 = 1.0
cluster33_cluster37_0 = 0.0
cluster33_cluster37_1 = -0.0
cluster33_cluster37_2 = -0.0
cluster33_cluster38_0 = 0.0
cluster33_cluster38_1 = 1.0
cluster33_cluster38_2 = -0.0
cluster33_cluster44_0 = 0.0
cluster33_cluster44_1 = -0.0
cluster33_cluster44_2 = 1.0
cluster33_cluster49_0 = 0.0
cluster33_cluster49_1 = -0.0
cluster33_cluster49_2 = -0.0
cluster34_cluster4_0 = 0.0
cluster34_cluster4_1 = 0.0
cluster34_cluster4_2 = 1.0
cluster34_cluster7_0 = -0.0
cluster34_cluster7_1 = -0.0
cluster34_cluster7_2 = -0.0
cluster34_cluster12_0 = -0.0
cluster34_cluster12_1 = 1.0
cluster34_cluster12_2 = -0.0
cluster34_cluster15_0 = -0.0
cluster34_cluster15_1 = 0.0
cluster34_cluster15_2 = -0.0
cluster34_cluster37_0 = -0.0
cluster34_cluster37_1 = 1.0
cluster34_cluster37_2 = -0.0
cluster34_cluster38_0 = -0.0
cluster34_cluster38_1 = -0.0
cluster34_cluster38_2 = -0.0
cluster34_cluster44_0 = -0.0
cluster34_cluster44_1 = -0.0
cluster34_cluster44_2 = -0.0
cluster34_cluster49_0 = -0.0
cluster34_cluster49_1 = -0.0
cluster34_cluster49_2 = -0.0
cluster35_cluster4_0 = 0.0
cluster35_cluster4_1 = 0.0
cluster35_cluster4_2 = -0.0
cluster35_cluster7_0 = 0.0
cluster35_cluster7_1 = -0.0
cluster35_cluster7_2 = 1.0
cluster35_cluster12_0 = 0.0
cluster35_cluster12_1 = -0.0
cluster35_cluster12_2 = -0.0
cluster35_cluster15_0 = 0.0
cluster35_cluster15_1 = -0.0
cluster35_cluster15_2 = -0.0
cluster35_cluster37_0 = 0.0
cluster35_cluster37_1 = -0.0
cluster35_cluster37_2 = -0.0
cluster35_cluster38_0 = 0.0
cluster35_cluster38_1 = 2.0
cluster35_cluster38_2 = -0.0
cluster35_cluster44_0 = 0.0
cluster35_cluster44_1 = -0.0
cluster35_cluster44_2 = 1.0
cluster35_cluster49_0 = 0.0
cluster35_cluster49_1 = -0.0
cluster35_cluster49_2 = -0.0
cluster36_cluster4_0 = 0.0
cluster36_cluster4_1 = 7.0
cluster36_cluster4_2 = -0.0
cluster36_cluster7_0 = -0.0
cluster36_cluster7_1 = 1.0
cluster36_cluster7_2 = 2.0
cluster36_cluster12_0 = -0.0
cluster36_cluster12_1 = -0.0
cluster36_cluster12_2 = 25.0
cluster36_cluster15_0 = -0.0
cluster36_cluster15_1 = 3.0
cluster36_cluster15_2 = 5.0
cluster36_cluster37_0 = -0.0
cluster36_cluster37_1 = -0.0
cluster36_cluster37_2 = 5.0
cluster36_cluster38_0 = -0.0
cluster36_cluster38_1 = -0.0
cluster36_cluster38_2 = 3.0
cluster36_cluster44_0 = -0.0
cluster36_cluster44_1 = 6.0
cluster36_cluster44_2 = 2.0
cluster36_cluster49_0 = -0.0
cluster36_cluster49_1 = 12.0
cluster36_cluster49_2 = -0.0
cluster39_cluster4_0 = 0.0
cluster39_cluster4_1 = 0.0
cluster39_cluster4_2 = 1.0
cluster39_cluster7_0 = 0.0
cluster39_cluster7_1 = -0.0
cluster39_cluster7_2 = 0.0
cluster39_cluster12_0 = 0.0
cluster39_cluster12_1 = -0.0
cluster39_cluster12_2 = 1.0
cluster39_cluster15_0 = 0.0
cluster39_cluster15_1 = -0.0
cluster39_cluster15_2 = -0.0
cluster39_cluster37_0 = 0.0
cluster39_cluster37_1 = 1.0
cluster39_cluster37_2 = 1.0
cluster39_cluster38_0 = 0.0
cluster39_cluster38_1 = 0.0
cluster39_cluster38_2 = 1.0
cluster39_cluster44_0 = 0.0
cluster39_cluster44_1 = 1.0
cluster39_cluster44_2 = -0.0
cluster39_cluster49_0 = 0.0
cluster39_cluster49_1 = 0.0
cluster39_cluster49_2 = -0.0
cluster40_cluster4_0 = 0.0
cluster40_cluster4_1 = 0.0
cluster40_cluster4_2 = -0.0
cluster40_cluster7_0 = 0.0
cluster40_cluster7_1 = 0.0
cluster40_cluster7_2 = -0.0
cluster40_cluster12_0 = 0.0
cluster40_cluster12_1 = -0.0
cluster40_cluster12_2 = -0.0
cluster40_cluster15_0 = 0.0
cluster40_cluster15_1 = 2.0
cluster40_cluster15_2 = -0.0
cluster40_cluster37_0 = 0.0
cluster40_cluster37_1 = 0.0
cluster40_cluster37_2 = -0.0
cluster40_cluster38_0 = 0.0
cluster40_cluster38_1 = 1.0
cluster40_cluster38_2 = -0.0
cluster40_cluster44_0 = 0.0
cluster40_cluster44_1 = 0.0
cluster40_cluster44_2 = 1.0
cluster40_cluster49_0 = 0.0
cluster40_cluster49_1 = -0.0
cluster40_cluster49_2 = 0.0
cluster41_cluster4_0 = 0.0
cluster41_cluster4_1 = 0.0
cluster41_cluster4_2 = -0.0
cluster41_cluster7_0 = 0.0
cluster41_cluster7_1 = 1.0
cluster41_cluster7_2 = -0.0
cluster41_cluster12_0 = 0.0
cluster41_cluster12_1 = 0.0
cluster41_cluster12_2 = -0.0
cluster41_cluster15_0 = 0.0
cluster41_cluster15_1 = 0.0
cluster41_cluster15_2 = -0.0
cluster41_cluster37_0 = 0.0
cluster41_cluster37_1 = -0.0
cluster41_cluster37_2 = 0.0
cluster41_cluster38_0 = 0.0
cluster41_cluster38_1 = -0.0
cluster41_cluster38_2 = -0.0
cluster41_cluster44_0 = 0.0
cluster41_cluster44_1 = 0.0
cluster41_cluster44_2 = 0.0
cluster41_cluster49_0 = 0.0
cluster41_cluster49_1 = 1.0
cluster41_cluster49_2 = -0.0
cluster42_cluster4_0 = 0.0
cluster42_cluster4_1 = 0.0
cluster42_cluster4_2 = -0.0
cluster42_cluster7_0 = 0.0
cluster42_cluster7_1 = -0.0
cluster42_cluster7_2 = -0.0
cluster42_cluster12_0 = 0.0
cluster42_cluster12_1 = -0.0
cluster42_cluster12_2 = 1.0
cluster42_cluster15_0 = 1.0
cluster42_cluster15_1 = -0.0
cluster42_cluster15_2 = -0.0
cluster42_cluster37_0 = 0.0
cluster42_cluster37_1 = 1.0
cluster42_cluster37_2 = 1.0
cluster42_cluster38_0 = 0.0
cluster42_cluster38_1 = 1.0
cluster42_cluster38_2 = -0.0
cluster42_cluster44_0 = 0.0
cluster42_cluster44_1 = 0.0
cluster42_cluster44_2 = -0.0
cluster42_cluster49_0 = 0.0
cluster42_cluster49_1 = -0.0
cluster42_cluster49_2 = 1.0
cluster43_cluster4_0 = 0.0
cluster43_cluster4_1 = 0.0
cluster43_cluster4_2 = 1.0
cluster43_cluster7_0 = 0.0
cluster43_cluster7_1 = 1.0
cluster43_cluster7_2 = -0.0
cluster43_cluster12_0 = 0.0
cluster43_cluster12_1 = 0.0
cluster43_cluster12_2 = -0.0
cluster43_cluster15_0 = 0.0
cluster43_cluster15_1 = -0.0
cluster43_cluster15_2 = -0.0
cluster43_cluster37_0 = 0.0
cluster43_cluster37_1 = 1.0
cluster43_cluster37_2 = 0.0
cluster43_cluster38_0 = 0.0
cluster43_cluster38_1 = 0.0
cluster43_cluster38_2 = 2.0
cluster43_cluster44_0 = 0.0
cluster43_cluster44_1 = -0.0
cluster43_cluster44_2 = 1.0
cluster43_cluster49_0 = 0.0
cluster43_cluster49_1 = -0.0
cluster43_cluster49_2 = 3.0
cluster45_cluster4_0 = 0.0
cluster45_cluster4_1 = 0.0
cluster45_cluster4_2 = -0.0
cluster45_cluster7_0 = 1.0
cluster45_cluster7_1 = -0.0
cluster45_cluster7_2 = -0.0
cluster45_cluster12_0 = -0.0
cluster45_cluster12_1 = 0.0
cluster45_cluster12_2 = -0.0
cluster45_cluster15_0 = -0.0
cluster45_cluster15_1 = 0.0
cluster45_cluster15_2 = -0.0
cluster45_cluster37_0 = 0.0
cluster45_cluster37_1 = 0.0
cluster45_cluster37_2 = 1.0
cluster45_cluster38_0 = 1.0
cluster45_cluster38_1 = -0.0
cluster45_cluster38_2 = 2.0
cluster45_cluster44_0 = -0.0
cluster45_cluster44_1 = -0.0
cluster45_cluster44_2 = 1.0
cluster45_cluster49_0 = -0.0
cluster45_cluster49_1 = -0.0
cluster45_cluster49_2 = 0.0
cluster46_cluster4_0 = 0.0
cluster46_cluster4_1 = 0.0
cluster46_cluster4_2 = -0.0
cluster46_cluster7_0 = 0.0
cluster46_cluster7_1 = 0.0
cluster46_cluster7_2 = -0.0
cluster46_cluster12_0 = 0.0
cluster46_cluster12_1 = 0.0
cluster46_cluster12_2 = 1.0
cluster46_cluster15_0 = 0.0
cluster46_cluster15_1 = -0.0
cluster46_cluster15_2 = -0.0
cluster46_cluster37_0 = 0.0
cluster46_cluster37_1 = 1.0
cluster46_cluster37_2 = -0.0
cluster46_cluster38_0 = 0.0
cluster46_cluster38_1 = 0.0
cluster46_cluster38_2 = -0.0
cluster46_cluster44_0 = 0.0
cluster46_cluster44_1 = -0.0
cluster46_cluster44_2 = 1.0
cluster46_cluster49_0 = 0.0
cluster46_cluster49_1 = -0.0
cluster46_cluster49_2 = -0.0
cluster47_cluster4_0 = 0.0
cluster47_cluster4_1 = 0.0
cluster47_cluster4_2 = -0.0
cluster47_cluster7_0 = 0.0
cluster47_cluster7_1 = 1.0
cluster47_cluster7_2 = -0.0
cluster47_cluster12_0 = 0.0
cluster47_cluster12_1 = 1.0
cluster47_cluster12_2 = -0.0
cluster47_cluster15_0 = -0.0
cluster47_cluster15_1 = -0.0
cluster47_cluster15_2 = 0.0
cluster47_cluster37_0 = 1.0
cluster47_cluster37_1 = 0.0
cluster47_cluster37_2 = -0.0
cluster47_cluster38_0 = 0.0
cluster47_cluster38_1 = 1.0
cluster47_cluster38_2 = -0.0
cluster47_cluster44_0 = 0.0
cluster47_cluster44_1 = 0.0
cluster47_cluster44_2 = -0.0
cluster47_cluster49_0 = 0.0
cluster47_cluster49_1 = -0.0
cluster47_cluster49_2 = -0.0
cluster48_cluster4_0 = 0.0
cluster48_cluster4_1 = 0.0
cluster48_cluster4_2 = -0.0
cluster48_cluster7_0 = -0.0
cluster48_cluster7_1 = -0.0
cluster48_cluster7_2 = -0.0
cluster48_cluster12_0 = -0.0
cluster48_cluster12_1 = 0.0
cluster48_cluster12_2 = -0.0
cluster48_cluster15_0 = 1.0
cluster48_cluster15_1 = -0.0
cluster48_cluster15_2 = -0.0
cluster48_cluster37_0 = 0.0
cluster48_cluster37_1 = -0.0
cluster48_cluster37_2 = 1.0
cluster48_cluster38_0 = 1.0
cluster48_cluster38_1 = 1.0
cluster48_cluster38_2 = -0.0
cluster48_cluster44_0 = -0.0
cluster48_cluster44_1 = -0.0
cluster48_cluster44_2 = -0.0
cluster48_cluster49_0 = -0.0
cluster48_cluster49_1 = -0.0
cluster48_cluster49_2 = -0.0
avg_reward4_0 = 10.671106201428572
avg_reward4_1 = 24.493891716003418
avg_reward4_2 = 43.780853271484375
avg_reward7_0 = 8.485222816428571
avg_reward7_1 = 22.90449047088623
avg_reward7_2 = 38.66166114807129
avg_reward12_0 = 8.252903802214288
avg_reward12_1 = 0.0
avg_reward12_2 = 0.0
avg_reward15_0 = 8.272672959571429
avg_reward15_1 = 20.341919898986816
avg_reward15_2 = 41.20796203613281
avg_reward37_0 = 11.272117753571425
avg_reward37_1 = 31.34441566467285
avg_reward37_2 = 49.60775184631348
avg_reward38_0 = 11.849768875714288
avg_reward38_1 = 18.88609218597412
avg_reward38_2 = 46.148014068603516
avg_reward44_0 = 7.428495407
avg_reward44_1 = 22.16126823425293
avg_reward44_2 = 97.77962112426758
avg_reward49_0 = 9.576856629071427
avg_reward49_1 = 16.33371353149414
avg_reward49_2 = 42.87051963806152
Base Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 0.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 1.0
cluster0_cluster12_2 = 1.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = 0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = -0.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 1.0
cluster0_cluster38_2 = -0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = 1.0
cluster0_cluster44_2 = -0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = -0.0
cluster1_cluster4_1 = 4.0
cluster1_cluster4_2 = 0.0
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = 4.0
cluster1_cluster7_2 = 5.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = 12.0
cluster1_cluster12_2 = 0.0
cluster1_cluster15_0 = -0.0
cluster1_cluster15_1 = -0.0
cluster1_cluster15_2 = 2.0
cluster1_cluster37_0 = -0.0
cluster1_cluster37_1 = -0.0
cluster1_cluster37_2 = 6.0
cluster1_cluster38_0 = -0.0
cluster1_cluster38_1 = 3.0
cluster1_cluster38_2 = -0.0
cluster1_cluster44_0 = -0.0
cluster1_cluster44_1 = -0.0
cluster1_cluster44_2 = 6.0
cluster1_cluster49_0 = -0.0
cluster1_cluster49_1 = 3.0
cluster1_cluster49_2 = 2.0
cluster2_cluster4_0 = 0.0
cluster2_cluster4_1 = -0.0
cluster2_cluster4_2 = 18.0
cluster2_cluster7_0 = 0.0
cluster2_cluster7_1 = 30.0
cluster2_cluster7_2 = 81.0
cluster2_cluster12_0 = 0.0
cluster2_cluster12_1 = 17.0
cluster2_cluster12_2 = 91.0
cluster2_cluster15_0 = 0.0
cluster2_cluster15_1 = 14.0
cluster2_cluster15_2 = -0.0
cluster2_cluster37_0 = 0.0
cluster2_cluster37_1 = -0.0
cluster2_cluster37_2 = 0.0
cluster2_cluster38_0 = 0.0
cluster2_cluster38_1 = 33.0
cluster2_cluster38_2 = 61.0
cluster2_cluster44_0 = 0.0
cluster2_cluster44_1 = 12.0
cluster2_cluster44_2 = 5.0
cluster2_cluster49_0 = 0.0
cluster2_cluster49_1 = 17.0
cluster2_cluster49_2 = -0.0
cluster3_cluster4_0 = 0.0
cluster3_cluster4_1 = 0.0
cluster3_cluster4_2 = 1.0
cluster3_cluster7_0 = 0.0
cluster3_cluster7_1 = -0.0
cluster3_cluster7_2 = -0.0
cluster3_cluster12_0 = 0.0
cluster3_cluster12_1 = -0.0
cluster3_cluster12_2 = -0.0
cluster3_cluster15_0 = 0.0
cluster3_cluster15_1 = 1.0
cluster3_cluster15_2 = 0.0
cluster3_cluster37_0 = 0.0
cluster3_cluster37_1 = -0.0
cluster3_cluster37_2 = -0.0
cluster3_cluster38_0 = 0.0
cluster3_cluster38_1 = -0.0
cluster3_cluster38_2 = -0.0
cluster3_cluster44_0 = 0.0
cluster3_cluster44_1 = 0.0
cluster3_cluster44_2 = -0.0
cluster3_cluster49_0 = 0.0
cluster3_cluster49_1 = -0.0
cluster3_cluster49_2 = 1.0
cluster5_cluster4_0 = 0.0
cluster5_cluster4_1 = -0.0
cluster5_cluster4_2 = -0.0
cluster5_cluster7_0 = 0.0
cluster5_cluster7_1 = -0.0
cluster5_cluster7_2 = 2.0
cluster5_cluster12_0 = 0.0
cluster5_cluster12_1 = 1.0
cluster5_cluster12_2 = -0.0
cluster5_cluster15_0 = 0.0
cluster5_cluster15_1 = 1.0
cluster5_cluster15_2 = 0.0
cluster5_cluster37_0 = -0.0
cluster5_cluster37_1 = 2.0
cluster5_cluster37_2 = -0.0
cluster5_cluster38_0 = -0.0
cluster5_cluster38_1 = -0.0
cluster5_cluster38_2 = -0.0
cluster5_cluster44_0 = -0.0
cluster5_cluster44_1 = 1.0
cluster5_cluster44_2 = 0.0
cluster5_cluster49_0 = -0.0
cluster5_cluster49_1 = 0.0
cluster5_cluster49_2 = 1.0
cluster6_cluster4_0 = -0.0
cluster6_cluster4_1 = 0.0
cluster6_cluster4_2 = -0.0
cluster6_cluster7_0 = -0.0
cluster6_cluster7_1 = 1.0
cluster6_cluster7_2 = 3.0
cluster6_cluster12_0 = -0.0
cluster6_cluster12_1 = 0.0
cluster6_cluster12_2 = -0.0
cluster6_cluster15_0 = -0.0
cluster6_cluster15_1 = -0.0
cluster6_cluster15_2 = -0.0
cluster6_cluster37_0 = -0.0
cluster6_cluster37_1 = 1.0
cluster6_cluster37_2 = -0.0
cluster6_cluster38_0 = -0.0
cluster6_cluster38_1 = 1.0
cluster6_cluster38_2 = -0.0
cluster6_cluster44_0 = -0.0
cluster6_cluster44_1 = 1.0
cluster6_cluster44_2 = -0.0
cluster6_cluster49_0 = -0.0
cluster6_cluster49_1 = 0.0
cluster6_cluster49_2 = -0.0
cluster8_cluster4_0 = 0.0
cluster8_cluster4_1 = 0.0
cluster8_cluster4_2 = -0.0
cluster8_cluster7_0 = 0.0
cluster8_cluster7_1 = 1.0
cluster8_cluster7_2 = 1.0
cluster8_cluster12_0 = 0.0
cluster8_cluster12_1 = 0.0
cluster8_cluster12_2 = -0.0
cluster8_cluster15_0 = 0.0
cluster8_cluster15_1 = -0.0
cluster8_cluster15_2 = 2.0
cluster8_cluster37_0 = 0.0
cluster8_cluster37_1 = -0.0
cluster8_cluster37_2 = -0.0
cluster8_cluster38_0 = 0.0
cluster8_cluster38_1 = 1.0
cluster8_cluster38_2 = 0.0
cluster8_cluster44_0 = 0.0
cluster8_cluster44_1 = 0.0
cluster8_cluster44_2 = -0.0
cluster8_cluster49_0 = 0.0
cluster8_cluster49_1 = 0.0
cluster8_cluster49_2 = -0.0
cluster9_cluster4_0 = 0.0
cluster9_cluster4_1 = -0.0
cluster9_cluster4_2 = 0.0
cluster9_cluster7_0 = 0.0
cluster9_cluster7_1 = 1.0
cluster9_cluster7_2 = -0.0
cluster9_cluster12_0 = 0.0
cluster9_cluster12_1 = -0.0
cluster9_cluster12_2 = 0.0
cluster9_cluster15_0 = -0.0
cluster9_cluster15_1 = -0.0
cluster9_cluster15_2 = -0.0
cluster9_cluster37_0 = 0.0
cluster9_cluster37_1 = -0.0
cluster9_cluster37_2 = -0.0
cluster9_cluster38_0 = 0.0
cluster9_cluster38_1 = 1.0
cluster9_cluster38_2 = 0.0
cluster9_cluster44_0 = 0.0
cluster9_cluster44_1 = 0.0
cluster9_cluster44_2 = -0.0
cluster9_cluster49_0 = 0.0
cluster9_cluster49_1 = 0.0
cluster9_cluster49_2 = -0.0
cluster10_cluster4_0 = 0.0
cluster10_cluster4_1 = 0.0
cluster10_cluster4_2 = -0.0
cluster10_cluster7_0 = 0.0
cluster10_cluster7_1 = 0.0
cluster10_cluster7_2 = 1.0
cluster10_cluster12_0 = 0.0
cluster10_cluster12_1 = -0.0
cluster10_cluster12_2 = -0.0
cluster10_cluster15_0 = 0.0
cluster10_cluster15_1 = 0.0
cluster10_cluster15_2 = -0.0
cluster10_cluster37_0 = 0.0
cluster10_cluster37_1 = 0.0
cluster10_cluster37_2 = -0.0
cluster10_cluster38_0 = 0.0
cluster10_cluster38_1 = 0.0
cluster10_cluster38_2 = 0.0
cluster10_cluster44_0 = 0.0
cluster10_cluster44_1 = -0.0
cluster10_cluster44_2 = 0.0
cluster10_cluster49_0 = 0.0
cluster10_cluster49_1 = 1.0
cluster10_cluster49_2 = 0.0
cluster11_cluster4_0 = -0.0
cluster11_cluster4_1 = 0.0
cluster11_cluster4_2 = -0.0
cluster11_cluster7_0 = -0.0
cluster11_cluster7_1 = -0.0
cluster11_cluster7_2 = -0.0
cluster11_cluster12_0 = -0.0
cluster11_cluster12_1 = -0.0
cluster11_cluster12_2 = -0.0
cluster11_cluster15_0 = -0.0
cluster11_cluster15_1 = 1.0
cluster11_cluster15_2 = -0.0
cluster11_cluster37_0 = -0.0
cluster11_cluster37_1 = -0.0
cluster11_cluster37_2 = -0.0
cluster11_cluster38_0 = -0.0
cluster11_cluster38_1 = -0.0
cluster11_cluster38_2 = -0.0
cluster11_cluster44_0 = -0.0
cluster11_cluster44_1 = -0.0
cluster11_cluster44_2 = -0.0
cluster11_cluster49_0 = -0.0
cluster11_cluster49_1 = 1.0
cluster11_cluster49_2 = 1.0
cluster13_cluster4_0 = 0.0
cluster13_cluster4_1 = -0.0
cluster13_cluster4_2 = 2.0
cluster13_cluster7_0 = -0.0
cluster13_cluster7_1 = -0.0
cluster13_cluster7_2 = 2.0
cluster13_cluster12_0 = 1.0
cluster13_cluster12_1 = 2.0
cluster13_cluster12_2 = 0.0
cluster13_cluster15_0 = -0.0
cluster13_cluster15_1 = -0.0
cluster13_cluster15_2 = 1.0
cluster13_cluster37_0 = -0.0
cluster13_cluster37_1 = 2.0
cluster13_cluster37_2 = -0.0
cluster13_cluster38_0 = 1.0
cluster13_cluster38_1 = -0.0
cluster13_cluster38_2 = 0.0
cluster13_cluster44_0 = 1.0
cluster13_cluster44_1 = 2.0
cluster13_cluster44_2 = -0.0
cluster13_cluster49_0 = -0.0
cluster13_cluster49_1 = 1.0
cluster13_cluster49_2 = 0.0
cluster14_cluster4_0 = 0.0
cluster14_cluster4_1 = -0.0
cluster14_cluster4_2 = 1.0
cluster14_cluster7_0 = 0.0
cluster14_cluster7_1 = -0.0
cluster14_cluster7_2 = 1.0
cluster14_cluster12_0 = 0.0
cluster14_cluster12_1 = 2.0
cluster14_cluster12_2 = 1.0
cluster14_cluster15_0 = 0.0
cluster14_cluster15_1 = 2.0
cluster14_cluster15_2 = 0.0
cluster14_cluster37_0 = 0.0
cluster14_cluster37_1 = -0.0
cluster14_cluster37_2 = 1.0
cluster14_cluster38_0 = 0.0
cluster14_cluster38_1 = -0.0
cluster14_cluster38_2 = -0.0
cluster14_cluster44_0 = 0.0
cluster14_cluster44_1 = 0.0
cluster14_cluster44_2 = -0.0
cluster14_cluster49_0 = 0.0
cluster14_cluster49_1 = 0.0
cluster14_cluster49_2 = -0.0
cluster16_cluster4_0 = 0.0
cluster16_cluster4_1 = -0.0
cluster16_cluster4_2 = -0.0
cluster16_cluster7_0 = 0.0
cluster16_cluster7_1 = 1.0
cluster16_cluster7_2 = 1.0
cluster16_cluster12_0 = 0.0
cluster16_cluster12_1 = -0.0
cluster16_cluster12_2 = 1.0
cluster16_cluster15_0 = 0.0
cluster16_cluster15_1 = -0.0
cluster16_cluster15_2 = -0.0
cluster16_cluster37_0 = 0.0
cluster16_cluster37_1 = -0.0
cluster16_cluster37_2 = -0.0
cluster16_cluster38_0 = 0.0
cluster16_cluster38_1 = 1.0
cluster16_cluster38_2 = -0.0
cluster16_cluster44_0 = 0.0
cluster16_cluster44_1 = -0.0
cluster16_cluster44_2 = 1.0
cluster16_cluster49_0 = 0.0
cluster16_cluster49_1 = -0.0
cluster16_cluster49_2 = -0.0
cluster17_cluster4_0 = 0.0
cluster17_cluster4_1 = 1.0
cluster17_cluster4_2 = -0.0
cluster17_cluster7_0 = 0.0
cluster17_cluster7_1 = 0.0
cluster17_cluster7_2 = 1.0
cluster17_cluster12_0 = 0.0
cluster17_cluster12_1 = 0.0
cluster17_cluster12_2 = -0.0
cluster17_cluster15_0 = 0.0
cluster17_cluster15_1 = -0.0
cluster17_cluster15_2 = -0.0
cluster17_cluster37_0 = 0.0
cluster17_cluster37_1 = 1.0
cluster17_cluster37_2 = -0.0
cluster17_cluster38_0 = 0.0
cluster17_cluster38_1 = -0.0
cluster17_cluster38_2 = 1.0
cluster17_cluster44_0 = 0.0
cluster17_cluster44_1 = 2.0
cluster17_cluster44_2 = -0.0
cluster17_cluster49_0 = 0.0
cluster17_cluster49_1 = -0.0
cluster17_cluster49_2 = -0.0
cluster18_cluster4_0 = 0.0
cluster18_cluster4_1 = -0.0
cluster18_cluster4_2 = 0.0
cluster18_cluster7_0 = 0.0
cluster18_cluster7_1 = -0.0
cluster18_cluster7_2 = -0.0
cluster18_cluster12_0 = 0.0
cluster18_cluster12_1 = 0.0
cluster18_cluster12_2 = 1.0
cluster18_cluster15_0 = 0.0
cluster18_cluster15_1 = -0.0
cluster18_cluster15_2 = -0.0
cluster18_cluster37_0 = 0.0
cluster18_cluster37_1 = 1.0
cluster18_cluster37_2 = 0.0
cluster18_cluster38_0 = 0.0
cluster18_cluster38_1 = 1.0
cluster18_cluster38_2 = 1.0
cluster18_cluster44_0 = 0.0
cluster18_cluster44_1 = 0.0
