user:[22, 27, 30, 16, 34, 0, 23, 21, 10, 2, 29, 26, 17, 35, 1, 46]
selected sites ID:22,27,16,34,23,10,2,29,26,1
cluster35_cluster4_1 = -0.0
cluster35_cluster4_2 = -0.0
cluster35_cluster7_0 = -0.0
cluster35_cluster7_1 = -0.0
cluster35_cluster7_2 = 0.0
cluster35_cluster12_0 = -0.0
cluster35_cluster12_1 = -0.0
cluster35_cluster12_2 = 2.0
cluster35_cluster15_0 = -0.0
cluster35_cluster15_1 = 1.0
cluster35_cluster15_2 = -0.0
cluster35_cluster37_0 = -0.0
cluster35_cluster37_1 = -0.0
cluster35_cluster37_2 = 1.0
cluster35_cluster38_0 = -0.0
cluster35_cluster38_1 = -0.0
cluster35_cluster38_2 = 0.0
cluster35_cluster44_0 = -0.0
cluster35_cluster44_1 = 0.0
cluster35_cluster44_2 = -0.0
cluster35_cluster49_0 = -0.0
cluster35_cluster49_1 = 1.0
cluster35_cluster49_2 = 1.0
cluster36_cluster4_0 = -0.0
cluster36_cluster4_1 = 9.0
cluster36_cluster4_2 = 1.0
cluster36_cluster7_0 = -0.0
cluster36_cluster7_1 = 3.0
cluster36_cluster7_2 = 3.0
cluster36_cluster12_0 = -0.0
cluster36_cluster12_1 = 7.0
cluster36_cluster12_2 = 2.9999999999999996
cluster36_cluster15_0 = -0.0
cluster36_cluster15_1 = 6.999999999998181
cluster36_cluster15_2 = 3.0000000000000004
cluster36_cluster37_0 = -0.0
cluster36_cluster37_1 = 5.0
cluster36_cluster37_2 = 3.0
cluster36_cluster38_0 = -0.0
cluster36_cluster38_1 = 2.9999999999999996
cluster36_cluster38_2 = 0.0
cluster36_cluster44_0 = -0.0
cluster36_cluster44_1 = -0.0
cluster36_cluster44_2 = 10.0
cluster36_cluster49_0 = -0.0
cluster36_cluster49_1 = 1.0
cluster36_cluster49_2 = 11.0
cluster39_cluster4_0 = -0.0
cluster39_cluster4_1 = -0.0
cluster39_cluster4_2 = -0.0
cluster39_cluster7_0 = -0.0
cluster39_cluster7_1 = 2.0
cluster39_cluster7_2 = -0.0
cluster39_cluster12_0 = -0.0
cluster39_cluster12_1 = -0.0
cluster39_cluster12_2 = -0.0
cluster39_cluster15_0 = -0.0
cluster39_cluster15_1 = 0.0
cluster39_cluster15_2 = -0.0
cluster39_cluster37_0 = -0.0
cluster39_cluster37_1 = 0.0
cluster39_cluster37_2 = -0.0
cluster39_cluster38_0 = -0.0
cluster39_cluster38_1 = -0.0
cluster39_cluster38_2 = -0.0
cluster39_cluster44_0 = -0.0
cluster39_cluster44_1 = -0.0
cluster39_cluster44_2 = 1.0
cluster39_cluster49_0 = -0.0
cluster39_cluster49_1 = -0.0
cluster39_cluster49_2 = -0.0
cluster40_cluster4_0 = -0.0
cluster40_cluster4_1 = -0.0
cluster40_cluster4_2 = -0.0
cluster40_cluster7_0 = -0.0
cluster40_cluster7_1 = 0.0
cluster40_cluster7_2 = 2.0
cluster40_cluster12_0 = -0.0
cluster40_cluster12_1 = -0.0
cluster40_cluster12_2 = 0.0
cluster40_cluster15_0 = -0.0
cluster40_cluster15_1 = -0.0
cluster40_cluster15_2 = -0.0
cluster40_cluster37_0 = -0.0
cluster40_cluster37_1 = 1.0
cluster40_cluster37_2 = -0.0
cluster40_cluster38_0 = -0.0
cluster40_cluster38_1 = -0.0
cluster40_cluster38_2 = -0.0
cluster40_cluster44_0 = -0.0
cluster40_cluster44_1 = 1.0
cluster40_cluster44_2 = -0.0
cluster40_cluster49_0 = -0.0
cluster40_cluster49_1 = -0.0
cluster40_cluster49_2 = 0.0
cluster41_cluster4_0 = -0.0
cluster41_cluster4_1 = -0.0
cluster41_cluster4_2 = 1.0
cluster41_cluster7_0 = -0.0
cluster41_cluster7_1 = -0.0
cluster41_cluster7_2 = -0.0
cluster41_cluster12_0 = -0.0
cluster41_cluster12_1 = -0.0
cluster41_cluster12_2 = -0.0
cluster41_cluster15_0 = -0.0
cluster41_cluster15_1 = 0.0
cluster41_cluster15_2 = 1.0
cluster41_cluster37_0 = -0.0
cluster41_cluster37_1 = -0.0
cluster41_cluster37_2 = -0.0
cluster41_cluster38_0 = -0.0
cluster41_cluster38_1 = -0.0
cluster41_cluster38_2 = 2.0
cluster41_cluster44_0 = -0.0
cluster41_cluster44_1 = -0.0
cluster41_cluster44_2 = -0.0
cluster41_cluster49_0 = -0.0
cluster41_cluster49_1 = -0.0
cluster41_cluster49_2 = 0.9999999999872671
cluster42_cluster4_0 = -0.0
cluster42_cluster4_1 = -0.0
cluster42_cluster4_2 = 0.0
cluster42_cluster7_0 = -0.0
cluster42_cluster7_1 = -0.0
cluster42_cluster7_2 = -0.0
cluster42_cluster12_0 = -0.0
cluster42_cluster12_1 = 0.0
cluster42_cluster12_2 = 2.0
cluster42_cluster15_0 = -0.0
cluster42_cluster15_1 = 1.0
cluster42_cluster15_2 = -0.0
cluster42_cluster37_0 = -0.0
cluster42_cluster37_1 = 1.0
cluster42_cluster37_2 = 1.0
cluster42_cluster38_0 = -0.0
cluster42_cluster38_1 = -0.0
cluster42_cluster38_2 = 0.0
cluster42_cluster44_0 = -0.0
cluster42_cluster44_1 = -0.0
cluster42_cluster44_2 = -0.0
cluster42_cluster49_0 = -0.0
cluster42_cluster49_1 = -0.0
cluster42_cluster49_2 = 0.0
cluster43_cluster4_0 = -0.0
cluster43_cluster4_1 = -0.0
cluster43_cluster4_2 = 0.0
cluster43_cluster7_0 = -0.0
cluster43_cluster7_1 = -0.0
cluster43_cluster7_2 = 1.000000000003638
cluster43_cluster12_0 = -0.0
cluster43_cluster12_1 = -0.0
cluster43_cluster12_2 = 1.0
cluster43_cluster15_0 = -0.0
cluster43_cluster15_1 = 1.0
cluster43_cluster15_2 = -0.0
cluster43_cluster37_0 = -0.0
cluster43_cluster37_1 = 0.0
cluster43_cluster37_2 = 4.0
cluster43_cluster38_0 = -0.0
cluster43_cluster38_1 = 1.0
cluster43_cluster38_2 = 1.0
cluster43_cluster44_0 = -0.0
cluster43_cluster44_1 = -0.0
cluster43_cluster44_2 = 1.0
cluster43_cluster49_0 = -0.0
cluster43_cluster49_1 = -0.0
cluster43_cluster49_2 = -0.0
cluster45_cluster4_0 = -0.0
cluster45_cluster4_1 = -0.0
cluster45_cluster4_2 = -0.0
cluster45_cluster7_0 = -0.0
cluster45_cluster7_1 = -0.0
cluster45_cluster7_2 = -0.0
cluster45_cluster12_0 = -0.0
cluster45_cluster12_1 = -0.0
cluster45_cluster12_2 = 0.0
cluster45_cluster15_0 = -0.0
cluster45_cluster15_1 = -0.0
cluster45_cluster15_2 = 1.0
cluster45_cluster37_0 = -0.0
cluster45_cluster37_1 = -0.0
cluster45_cluster37_2 = 0.0
cluster45_cluster38_0 = 1.0
cluster45_cluster38_1 = 1.0
cluster45_cluster38_2 = 1.0
cluster45_cluster44_0 = -0.0
cluster45_cluster44_1 = -0.0
cluster45_cluster44_2 = 2.0
cluster45_cluster49_0 = -0.0
cluster45_cluster49_1 = -0.0
cluster45_cluster49_2 = -0.0
cluster46_cluster4_0 = -0.0
cluster46_cluster4_1 = -0.0
cluster46_cluster4_2 = -0.0
cluster46_cluster7_0 = -0.0
cluster46_cluster7_1 = -0.0
cluster46_cluster7_2 = 1.0
cluster46_cluster12_0 = -0.0
cluster46_cluster12_1 = 1.0
cluster46_cluster12_2 = -0.0
cluster46_cluster15_0 = -0.0
cluster46_cluster15_1 = 0.0
cluster46_cluster15_2 = -0.0
cluster46_cluster37_0 = -0.0
cluster46_cluster37_1 = -0.0
cluster46_cluster37_2 = 1.0
cluster46_cluster38_0 = -0.0
cluster46_cluster38_1 = -0.0
cluster46_cluster38_2 = 1.0
cluster46_cluster44_0 = -0.0
cluster46_cluster44_1 = 1.0
cluster46_cluster44_2 = -0.0
cluster46_cluster49_0 = -0.0
cluster46_cluster49_1 = -0.0
cluster46_cluster49_2 = -0.0
cluster47_cluster4_0 = -0.0
cluster47_cluster4_1 = 1.0
cluster47_cluster4_2 = 1.0
cluster47_cluster7_0 = -0.0
cluster47_cluster7_1 = -0.0
cluster47_cluster7_2 = 1.0
cluster47_cluster12_0 = -0.0
cluster47_cluster12_1 = -0.0
cluster47_cluster12_2 = 1.0
cluster47_cluster15_0 = -0.0
cluster47_cluster15_1 = -0.0
cluster47_cluster15_2 = -0.0
cluster47_cluster37_0 = -0.0
cluster47_cluster37_1 = 0.9999999999872671
cluster47_cluster37_2 = 1.0
cluster47_cluster38_0 = -0.0
cluster47_cluster38_1 = -0.0
cluster47_cluster38_2 = 1.0
cluster47_cluster44_0 = -0.0
cluster47_cluster44_1 = 1.0
cluster47_cluster44_2 = -0.0
cluster47_cluster49_0 = -0.0
cluster47_cluster49_1 = 1.0
cluster47_cluster49_2 = -0.0
cluster48_cluster4_0 = -0.0
cluster48_cluster4_1 = -0.0
cluster48_cluster4_2 = 1.0
cluster48_cluster7_0 = -0.0
cluster48_cluster7_1 = -0.0
cluster48_cluster7_2 = -0.0
cluster48_cluster12_0 = -0.0
cluster48_cluster12_1 = -0.0
cluster48_cluster12_2 = -0.0
cluster48_cluster15_0 = -0.0
cluster48_cluster15_1 = 2.0
cluster48_cluster15_2 = 1.0
cluster48_cluster37_0 = 0.0
cluster48_cluster37_1 = 0.0
cluster48_cluster37_2 = 0.0
cluster48_cluster38_0 = 0.0
cluster48_cluster38_1 = 2.0
cluster48_cluster38_2 = -0.0
cluster48_cluster44_0 = -0.0
cluster48_cluster44_1 = -0.0
cluster48_cluster44_2 = -0.0
cluster48_cluster49_0 = -0.0
cluster48_cluster49_1 = -0.0
cluster48_cluster49_2 = -0.0
avg_reward4_0 = 0.0
avg_reward4_1 = 20.251621246332434
avg_reward4_2 = 37.2246150970459
avg_reward7_0 = 11.842640876760925
avg_reward7_1 = 20.819485664367676
avg_reward7_2 = 39.46548652648926
avg_reward12_0 = 11.924975872039795
avg_reward12_1 = 0.0
avg_reward12_2 = 32.46618461608887
avg_reward15_0 = 11.142162799835205
avg_reward15_1 = 12.236461162561682
avg_reward15_2 = 0.0
avg_reward37_0 = 10.876273632044102
avg_reward37_1 = 22.89619541168213
avg_reward37_2 = 0.0
avg_reward38_0 = 8.166552543640137
avg_reward38_1 = 0.0
avg_reward38_2 = 0.0
avg_reward44_0 = 9.863646507263184
avg_reward44_1 = 16.344253540039062
avg_reward44_2 = 0.0
avg_reward49_0 = 9.017737865447998
avg_reward49_1 = 17.28023338317871
avg_reward49_2 = 41.50141334533145
Base Model Variables and Values:
cluster0_cluster4_0 = -0.0
cluster0_cluster4_1 = 0.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = -0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = -0.0
cluster0_cluster12_0 = -0.0
cluster0_cluster12_1 = -0.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = -0.0
cluster0_cluster15_1 = -0.0
cluster0_cluster15_2 = -0.0
cluster0_cluster37_0 = -0.0
cluster0_cluster37_1 = 0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = -0.0
cluster0_cluster38_1 = -0.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = -0.0
cluster0_cluster44_1 = -0.0
cluster0_cluster44_2 = -0.0
cluster0_cluster49_0 = -0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = -0.0
cluster1_cluster4_1 = 0.0
cluster1_cluster4_2 = 0.9999999999999998
cluster1_cluster7_0 = -0.0
cluster1_cluster7_1 = 2.0
cluster1_cluster7_2 = 0.0
cluster1_cluster12_0 = -0.0
cluster1_cluster12_1 = -0.0
cluster1_cluster12_2 = -0.0
cluster1_cluster15_0 = -0.0
cluster1_cluster15_1 = 0.0
cluster1_cluster15_2 = 2.0
cluster1_cluster37_0 = -0.0
cluster1_cluster37_1 = 1.9999999999958025
cluster1_cluster37_2 = 3.0
cluster1_cluster38_0 = -0.0
cluster1_cluster38_1 = -0.0
cluster1_cluster38_2 = 2.0
cluster1_cluster44_0 = -0.0
cluster1_cluster44_1 = -0.0
cluster1_cluster44_2 = 2.000000000000198
cluster1_cluster49_0 = -0.0
cluster1_cluster49_1 = 2.0
cluster1_cluster49_2 = 2.0
cluster2_cluster4_0 = -0.0
cluster2_cluster4_1 = 0.0
cluster2_cluster4_2 = 6.000000000000001
cluster2_cluster7_0 = -0.0
cluster2_cluster7_1 = 0.0
cluster2_cluster7_2 = 0.0
cluster2_cluster12_0 = -0.0
cluster2_cluster12_1 = 8.0
cluster2_cluster12_2 = 0.0
cluster2_cluster15_0 = -0.0
cluster2_cluster15_1 = 14.000000000000002
cluster2_cluster15_2 = 74.99999999999997
cluster2_cluster37_0 = -0.0
cluster2_cluster37_1 = 11.0
cluster2_cluster37_2 = 29.99999999999748
cluster2_cluster38_0 = -0.0
cluster2_cluster38_1 = -0.0
cluster2_cluster38_2 = -0.0
cluster2_cluster44_0 = -0.0
cluster2_cluster44_1 = 1.0
cluster2_cluster44_2 = 5.0
cluster2_cluster49_0 = -0.0
cluster2_cluster49_1 = -0.0
cluster2_cluster49_2 = 0.0
cluster3_cluster4_0 = -0.0
cluster3_cluster4_1 = -0.0
cluster3_cluster4_2 = -0.0
cluster3_cluster7_0 = -0.0
cluster3_cluster7_1 = -0.0
cluster3_cluster7_2 = -0.0
cluster3_cluster12_0 = -0.0
cluster3_cluster12_1 = -0.0
cluster3_cluster12_2 = 1.0
cluster3_cluster15_0 = -0.0
cluster3_cluster15_1 = -0.0
cluster3_cluster15_2 = -0.0
cluster3_cluster37_0 = -0.0
cluster3_cluster37_1 = -0.0
cluster3_cluster37_2 = 1.0
cluster3_cluster38_0 = -0.0
cluster3_cluster38_1 = -0.0
cluster3_cluster38_2 = 0.9999999999999982
cluster3_cluster44_0 = -0.0
cluster3_cluster44_1 = -0.0
cluster3_cluster44_2 = -0.0
cluster3_cluster49_0 = -0.0
cluster3_cluster49_1 = -0.0
cluster3_cluster49_2 = -0.0
cluster5_cluster4_0 = -0.0
cluster5_cluster4_1 = -0.0
cluster5_cluster4_2 = -0.0
cluster5_cluster7_0 = -0.0
cluster5_cluster7_1 = -0.0
cluster5_cluster7_2 = -0.0
cluster5_cluster12_0 = -0.0
cluster5_cluster12_1 = -0.0
cluster5_cluster12_2 = 0.0
cluster5_cluster15_0 = -0.0
cluster5_cluster15_1 = -0.0
cluster5_cluster15_2 = 1.0
cluster5_cluster37_0 = -0.0
cluster5_cluster37_1 = -0.0
cluster5_cluster37_2 = 0.0
cluster5_cluster38_0 = -0.0
cluster5_cluster38_1 = -0.0
cluster5_cluster38_2 = 0.0
cluster5_cluster44_0 = 0.0
cluster5_cluster44_1 = -0.0
cluster5_cluster44_2 = -0.0
cluster5_cluster49_0 = -0.0
cluster5_cluster49_1 = -0.0
cluster5_cluster49_2 = -0.0
cluster6_cluster4_0 = -0.0
cluster6_cluster4_1 = -0.0
cluster6_cluster4_2 = -0.0
cluster6_cluster7_0 = -0.0
cluster6_cluster7_1 = -0.0
cluster6_cluster7_2 = 1.0
cluster6_cluster12_0 = -0.0
cluster6_cluster12_1 = -0.0
cluster6_cluster12_2 = 0.0
cluster6_cluster15_0 = -0.0
cluster6_cluster15_1 = -0.0
cluster6_cluster15_2 = 0.0
cluster6_cluster37_0 = -0.0
cluster6_cluster37_1 = 0.0
cluster6_cluster37_2 = -0.0
cluster6_cluster38_0 = -0.0
cluster6_cluster38_1 = -0.0
cluster6_cluster38_2 = 0.0
cluster6_cluster44_0 = -0.0
cluster6_cluster44_1 = -0.0
cluster6_cluster44_2 = -0.0
cluster6_cluster49_0 = -0.0
cluster6_cluster49_1 = -0.0
cluster6_cluster49_2 = -0.0
cluster8_cluster4_0 = -0.0
cluster8_cluster4_1 = -0.0
cluster8_cluster4_2 = 0.0
cluster8_cluster7_0 = -0.0
cluster8_cluster7_1 = -0.0
cluster8_cluster7_2 = -0.0
cluster8_cluster12_0 = -0.0
cluster8_cluster12_1 = -0.0
cluster8_cluster12_2 = -0.0
cluster8_cluster15_0 = -0.0
cluster8_cluster15_1 = -0.0
cluster8_cluster15_2 = 0.0
cluster8_cluster37_0 = -0.0
cluster8_cluster37_1 = -0.0
cluster8_cluster37_2 = -0.0
cluster8_cluster38_0 = -0.0
cluster8_cluster38_1 = 1.0
cluster8_cluster38_2 = -0.0
cluster8_cluster44_0 = -0.0
cluster8_cluster44_1 = -0.0
cluster8_cluster44_2 = -0.0
cluster8_cluster49_0 = -0.0
cluster8_cluster49_1 = -0.0
cluster8_cluster49_2 = -0.0
cluster9_cluster4_0 = -0.0
cluster9_cluster4_1 = -0.0
cluster9_cluster4_2 = -0.0
cluster9_cluster7_0 = -0.0
cluster9_cluster7_1 = -0.0
cluster9_cluster7_2 = -0.0
cluster9_cluster12_0 = -0.0
cluster9_cluster12_1 = 0.0
cluster9_cluster12_2 = -0.0
cluster9_cluster15_0 = -0.0
cluster9_cluster15_1 = -0.0
cluster9_cluster15_2 = -0.0
cluster9_cluster37_0 = -0.0
cluster9_cluster37_1 = -0.0
cluster9_cluster37_2 = -0.0
cluster9_cluster38_0 = -0.0
cluster9_cluster38_1 = -0.0
cluster9_cluster38_2 = -0.0
cluster9_cluster44_0 = -0.0
cluster9_cluster44_1 = -0.0
cluster9_cluster44_2 = -0.0
cluster9_cluster49_0 = -0.0
cluster9_cluster49_1 = -0.0
cluster9_cluster49_2 = 0.0
cluster10_cluster4_0 = -0.0
cluster10_cluster4_1 = -0.0
cluster10_cluster4_2 = -0.0
cluster10_cluster7_0 = -0.0
cluster10_cluster7_1 = -0.0
cluster10_cluster7_2 = -0.0
cluster10_cluster12_0 = -0.0
cluster10_cluster12_1 = -0.0
cluster10_cluster12_2 = -0.0
cluster10_cluster15_0 = -0.0
cluster10_cluster15_1 = -0.0
cluster10_cluster15_2 = -0.0
cluster10_cluster37_0 = -0.0
cluster10_cluster37_1 = -0.0
cluster10_cluster37_2 = -0.0
cluster10_cluster38_0 = -0.0
cluster10_cluster38_1 = 0.0
cluster10_cluster38_2 = -0.0
cluster10_cluster44_0 = -0.0
cluster10_cluster44_1 = -0.0
cluster10_cluster44_2 = -0.0
cluster10_cluster49_0 = -0.0
cluster10_cluster49_1 = -0.0
cluster10_cluster49_2 = -0.0
cluster11_cluster4_0 = -0.0
cluster11_cluster4_1 = -0.0
cluster11_cluster4_2 = -0.0
cluster11_cluster7_0 = -0.0
cluster11_cluster7_1 = -0.0
cluster11_cluster7_2 = -0.0
cluster11_cluster12_0 = -0.0
cluster11_cluster12_1 = 0.0
cluster11_cluster12_2 = -0.0
cluster11_cluster15_0 = -0.0
cluster11_cluster15_1 = -0.0
cluster11_cluster15_2 = 0.0
cluster11_cluster37_0 = -0.0
cluster11_cluster37_1 = -0.0
cluster11_cluster37_2 = -0.0
cluster11_cluster38_0 = -0.0
cluster11_cluster38_1 = -0.0
cluster11_cluster38_2 = -0.0
cluster11_cluster44_0 = -0.0
cluster11_cluster44_1 = -0.0
cluster11_cluster44_2 = 0.0
cluster11_cluster49_0 = -0.0
cluster11_cluster49_1 = -0.0
cluster11_cluster49_2 = -0.0
cluster13_cluster4_0 = -0.0
cluster13_cluster4_1 = -0.0
cluster13_cluster4_2 = -0.0
cluster13_cluster7_0 = -0.0
cluster13_cluster7_1 = -0.0
cluster13_cluster7_2 = -0.0
cluster13_cluster12_0 = -0.0
cluster13_cluster12_1 = -0.0
cluster13_cluster12_2 = -0.0
cluster13_cluster15_0 = -0.0
cluster13_cluster15_1 = 0.0
cluster13_cluster15_2 = 0.0
cluster13_cluster37_0 = -0.0
cluster13_cluster37_1 = -0.0
cluster13_cluster37_2 = 0.0
cluster13_cluster38_0 = -0.0
cluster13_cluster38_1 = -0.0
cluster13_cluster38_2 = -0.0
cluster13_cluster44_0 = -0.0
cluster13_cluster44_1 = 1.0
cluster13_cluster44_2 = -0.0
cluster13_cluster49_0 = -0.0
cluster13_cluster49_1 = 0.0
cluster13_cluster49_2 = -0.0
cluster14_cluster4_0 = -0.0
cluster14_cluster4_1 = 0.0
cluster14_cluster4_2 = -0.0
cluster14_cluster7_0 = -0.0
cluster14_cluster7_1 = 0.0
cluster14_cluster7_2 = 0.0
cluster14_cluster12_0 = -0.0
cluster14_cluster12_1 = -0.0
cluster14_cluster12_2 = -0.0
cluster14_cluster15_0 = -0.0
cluster14_cluster15_1 = -0.0
cluster14_cluster15_2 = -0.0
cluster14_cluster37_0 = -0.0
cluster14_cluster37_1 = 0.0
cluster14_cluster37_2 = 0.0
cluster14_cluster38_0 = -0.0
cluster14_cluster38_1 = 0.0
cluster14_cluster38_2 = 0.0
cluster14_cluster44_0 = -0.0
cluster14_cluster44_1 = -0.0
cluster14_cluster44_2 = 0.0
cluster14_cluster49_0 = -0.0
cluster14_cluster49_1 = 0.0
cluster14_cluster49_2 = -0.0
cluster16_cluster4_0 = -0.0
cluster16_cluster4_1 = -0.0
cluster16_cluster4_2 = -0.0
cluster16_cluster7_0 = -0.0
cluster16_cluster7_1 = -0.0
cluster16_cluster7_2 = -0.0
cluster16_cluster12_0 = -0.0
cluster16_cluster12_1 = -0.0
cluster16_cluster12_2 = 1.0
cluster16_cluster15_0 = -0.0
cluster16_cluster15_1 = -0.0
cluster16_cluster15_2 = 1.0
cluster16_cluster37_0 = -0.0
cluster16_cluster37_1 = -0.0
cluster16_cluster37_2 = -0.0
cluster16_cluster38_0 = -0.0
cluster16_cluster38_1 = -0.0
cluster16_cluster38_2 = -0.0
cluster16_cluster44_0 = -0.0
cluster16_cluster44_1 = -0.0
cluster16_cluster44_2 = -0.0
cluster16_cluster49_0 = -0.0
cluster16_cluster49_1 = -0.0
cluster16_cluster49_2 = -0.0
cluster17_cluster4_0 = -0.0
cluster17_cluster4_1 = -0.0
cluster17_cluster4_2 = -0.0
cluster17_cluster7_0 = -0.0
cluster17_cluster7_1 = 0.0
cluster17_cluster7_2 = -0.0
cluster17_cluster12_0 = -0.0
cluster17_cluster12_1 = -0.0
cluster17_cluster12_2 = -0.0
cluster17_cluster15_0 = -0.0
cluster17_cluster15_1 = -0.0
cluster17_cluster15_2 = -0.0
cluster17_cluster37_0 = -0.0
cluster17_cluster37_1 = 0.0
cluster17_cluster37_2 = 0.0
cluster17_cluster38_0 = -0.0
cluster17_cluster38_1 = 0.0
cluster17_cluster38_2 = -0.0
cluster17_cluster44_0 = -0.0
cluster17_cluster44_1 = -0.0
cluster17_cluster44_2 = -0.0
cluster17_cluster49_0 = -0.0
cluster17_cluster49_1 = -0.0
cluster17_cluster49_2 = -0.0
cluster18_cluster4_0 = -0.0
cluster18_cluster4_1 = -0.0
cluster18_cluster4_2 = -0.0
cluster18_cluster7_0 = -0.0
cluster18_cluster7_1 = -0.0
cluster18_cluster7_2 = 0.0
cluster18_cluster12_0 = -0.0
cluster18_cluster12_1 = -0.0
cluster18_cluster12_2 = 1.0
cluster18_cluster15_0 = -0.0
cluster18_cluster15_1 = -0.0
cluster18_cluster15_2 = -0.0
cluster18_cluster37_0 = -0.0
cluster18_cluster37_1 = -0.0
cluster18_cluster37_2 = -0.0
cluster18_cluster38_0 = -0.0
cluster18_cluster38_1 = -0.0
cluster18_cluster38_2 = 0.0
cluster18_cluster44_0 = -0.0
cluster18_cluster44_1 = -0.0
cluster18_cluster44_2 = 0.0
cluster18_cluster49_0 = -0.0
cluster18_cluster49_1 = -0.0
cluster18_cluster49_2 = -0.0
cluster19_cluster4_0 = -0.0
cluster19_cluster4_1 = -0.0
cluster19_cluster4_2 = 0.0
cluster19_cluster7_0 = 0.0
cluster19_cluster7_1 = -0.0
cluster19_cluster7_2 = -0.0
cluster19_cluster12_0 = 0.0
cluster19_cluster12_1 = -0.0
cluster19_cluster12_2 = -0.0
cluster19_cluster15_0 = -0.0
cluster19_cluster15_1 = -0.0
cluster19_cluster15_2 = -0.0
cluster19_cluster37_0 = -0.0
cluster19_cluster37_1 = 0.0
cluster19_cluster37_2 = -0.0
cluster19_cluster38_0 = 0.0
cluster19_cluster38_1 = -0.0
cluster19_cluster38_2 = -0.0
cluster19_cluster44_0 = 0.0
cluster19_cluster44_1 = -0.0
cluster19_cluster44_2 = 0.0
cluster19_cluster49_0 = 0.0
cluster19_cluster49_1 = -0.0
cluster19_cluster49_2 = -0.0
cluster20_cluster4_0 = -0.0
cluster20_cluster4_1 = -0.0
cluster20_cluster4_2 = -0.0
cluster20_cluster7_0 = -0.0
cluster20_cluster7_1 = -0.0
cluster20_cluster7_2 = -0.0
cluster20_cluster12_0 = -0.0
cluster20_cluster12_1 = -0.0
cluster20_cluster12_2 = 0.0
cluster20_cluster15_0 = -0.0
cluster20_cluster15_1 = 0.0
cluster20_cluster15_2 = 0.0
cluster20_cluster37_0 = -0.0
cluster20_cluster37_1 = -0.0
cluster20_cluster37_2 = 0.0
cluster20_cluster38_0 = -0.0
cluster20_cluster38_1 = -0.0
cluster20_cluster38_2 = -0.0
cluster20_cluster44_0 = -0.0
cluster20_cluster44_1 = 0.0
cluster20_cluster44_2 = -0.0
cluster20_cluster49_0 = -0.0
cluster20_cluster49_1 = -0.0
cluster20_cluster49_2 = 0.0
cluster21_cluster4_0 = -0.0
cluster21_cluster4_1 = -0.0
cluster21_cluster4_2 = 0.0
cluster21_cluster7_0 = -0.0
cluster21_cluster7_1 = 0.0
cluster21_cluster7_2 = 0.0
cluster21_cluster12_0 = -0.0
cluster21_cluster12_1 = -0.0
cluster21_cluster12_2 = -0.0
cluster21_cluster15_0 = -0.0
cluster21_cluster15_1 = 0.0
cluster21_cluster15_2 = -0.0
cluster21_cluster37_0 = -0.0
cluster21_cluster37_1 = -0.0
cluster21_cluster37_2 = 0.0
cluster21_cluster38_0 = -0.0
cluster21_cluster38_1 = 1.0
cluster21_cluster38_2 = -0.0
cluster21_cluster44_0 = -0.0
cluster21_cluster44_1 = 0.0
cluster21_cluster44_2 = -0.0
cluster21_cluster49_0 = -0.0
cluster21_cluster49_1 = -0.0
cluster21_cluster49_2 = -0.0
cluster22_cluster4_0 = -0.0
cluster22_cluster4_1 = -0.0
cluster22_cluster4_2 = -0.0
cluster22_cluster7_0 = -0.0
cluster22_cluster7_1 = 0.9999999999991608
cluster22_cluster7_2 = -0.0
cluster22_cluster12_0 = -0.0
cluster22_cluster12_1 = -0.0
cluster22_cluster12_2 = -0.0
cluster22_cluster15_0 = -0.0
cluster22_cluster15_1 = -0.0
cluster22_cluster15_2 = 1.0
cluster22_cluster37_0 = -0.0
cluster22_cluster37_1 = 0.0
cluster22_cluster37_2 = -0.0
cluster22_cluster38_0 = -0.0
cluster22_cluster38_1 = -0.0
cluster22_cluster38_2 = -0.0
cluster22_cluster44_0 = -0.0
cluster22_cluster44_1 = 1.0
cluster22_cluster44_2 = -0.0
cluster22_cluster49_0 = -0.0
cluster22_cluster49_1 = 0.0
cluster22_cluster49_2 = -0.0
cluster23_cluster4_0 = -0.0
cluster23_cluster4_1 = -0.0
cluster23_cluster4_2 = 0.0
cluster23_cluster7_0 = -0.0
cluster23_cluster7_1 = -0.0
cluster23_cluster7_2 = 0.0
cluster23_cluster12_0 = -0.0
cluster23_cluster12_1 = -0.0
cluster23_cluster12_2 = 0.0
cluster23_cluster15_0 = -0.0
cluster23_cluster15_1 = -0.0
cluster23_cluster15_2 = -0.0
cluster23_cluster37_0 = -0.0
cluster23_cluster37_1 = -0.0
cluster23_cluster37_2 = 0.0
cluster23_cluster38_0 = -0.0
cluster23_cluster38_1 = -0.0
cluster23_cluster38_2 = -0.0
cluster23_cluster44_0 = -0.0
cluster23_cluster44_1 = -0.0
cluster23_cluster44_2 = -0.0
cluster23_cluster49_0 = -0.0
cluster23_cluster49_1 = -0.0
cluster23_cluster49_2 = -0.0
cluster24_cluster4_0 = -0.0
