user:[36, 9, 11, 0, 28, 5, 27, 10, 40, 14, 41, 30, 45, 2, 26, 42]
selected sites ID:0,2,14
cluster35_cluster4_1 = -0.0
cluster35_cluster4_2 = 0.0
cluster35_cluster7_0 = -0.0
cluster35_cluster7_1 = 0.0
cluster35_cluster7_2 = 0.0
cluster35_cluster12_0 = -0.0
cluster35_cluster12_1 = -0.0
cluster35_cluster12_2 = 2.0
cluster35_cluster15_0 = -0.0
cluster35_cluster15_1 = 1.0
cluster35_cluster15_2 = -0.0
cluster35_cluster37_0 = -0.0
cluster35_cluster37_1 = 1.0
cluster35_cluster37_2 = 3.0000000000000004
cluster35_cluster38_0 = -0.0
cluster35_cluster38_1 = -0.0
cluster35_cluster38_2 = 1.0
cluster35_cluster44_0 = -0.0
cluster35_cluster44_1 = -0.0
cluster35_cluster44_2 = -0.0
cluster35_cluster49_0 = -0.0
cluster35_cluster49_1 = -0.0
cluster35_cluster49_2 = 1.0
cluster36_cluster4_0 = -0.0
cluster36_cluster4_1 = 8.000000000003638
cluster36_cluster4_2 = 31.0000000000002
cluster36_cluster7_0 = -0.0
cluster36_cluster7_1 = 5.0
cluster36_cluster7_2 = 4.999999999999999
cluster36_cluster12_0 = -0.0
cluster36_cluster12_1 = -0.0
cluster36_cluster12_2 = 1.0
cluster36_cluster15_0 = -0.0
cluster36_cluster15_1 = 6.000000000000001
cluster36_cluster15_2 = 3.0
cluster36_cluster37_0 = -0.0
cluster36_cluster37_1 = 4.0
cluster36_cluster37_2 = 2.9999999999998033
cluster36_cluster38_0 = -0.0
cluster36_cluster38_1 = 3.0
cluster36_cluster38_2 = -0.0
cluster36_cluster44_0 = -0.0
cluster36_cluster44_1 = -0.0
cluster36_cluster44_2 = 0.0
cluster36_cluster49_0 = -0.0
cluster36_cluster49_1 = 3.0000000000000004
cluster36_cluster49_2 = 1.9999999999999991
cluster39_cluster4_0 = -0.0
cluster39_cluster4_1 = -0.0
cluster39_cluster4_2 = -0.0
cluster39_cluster7_0 = -0.0
cluster39_cluster7_1 = 3.0
cluster39_cluster7_2 = 0.0
cluster39_cluster12_0 = -0.0
cluster39_cluster12_1 = -0.0
cluster39_cluster12_2 = -0.0
cluster39_cluster15_0 = -0.0
cluster39_cluster15_1 = -0.0
cluster39_cluster15_2 = -0.0
cluster39_cluster37_0 = -0.0
cluster39_cluster37_1 = -0.0
cluster39_cluster37_2 = -0.0
cluster39_cluster38_0 = -0.0
cluster39_cluster38_1 = -0.0
cluster39_cluster38_2 = -0.0
cluster39_cluster44_0 = -0.0
cluster39_cluster44_1 = -0.0
cluster39_cluster44_2 = 4.0
cluster39_cluster49_0 = -0.0
cluster39_cluster49_1 = -0.0
cluster39_cluster49_2 = -0.0
cluster40_cluster4_0 = -0.0
cluster40_cluster4_1 = -0.0
cluster40_cluster4_2 = -0.0
cluster40_cluster7_0 = -0.0
cluster40_cluster7_1 = -0.0
cluster40_cluster7_2 = 2.0
cluster40_cluster12_0 = -0.0
cluster40_cluster12_1 = -0.0
cluster40_cluster12_2 = 0.0
cluster40_cluster15_0 = -0.0
cluster40_cluster15_1 = -0.0
cluster40_cluster15_2 = -0.0
cluster40_cluster37_0 = -0.0
cluster40_cluster37_1 = 1.0
cluster40_cluster37_2 = -0.0
cluster40_cluster38_0 = -0.0
cluster40_cluster38_1 = -0.0
cluster40_cluster38_2 = -0.0
cluster40_cluster44_0 = -0.0
cluster40_cluster44_1 = 0.0
cluster40_cluster44_2 = -0.0
cluster40_cluster49_0 = -0.0
cluster40_cluster49_1 = -0.0
cluster40_cluster49_2 = 1.0
cluster41_cluster4_0 = -0.0
cluster41_cluster4_1 = -0.0
cluster41_cluster4_2 = 1.0
cluster41_cluster7_0 = -0.0
cluster41_cluster7_1 = 4.0
cluster41_cluster7_2 = -0.0
cluster41_cluster12_0 = -0.0
cluster41_cluster12_1 = -0.0
cluster41_cluster12_2 = -0.0
cluster41_cluster15_0 = -0.0
cluster41_cluster15_1 = -0.0
cluster41_cluster15_2 = 1.0
cluster41_cluster37_0 = -0.0
cluster41_cluster37_1 = -0.0
cluster41_cluster37_2 = 0.0
cluster41_cluster38_0 = -0.0
cluster41_cluster38_1 = -0.0
cluster41_cluster38_2 = 1.0000000000072757
cluster41_cluster44_0 = -0.0
cluster41_cluster44_1 = -0.0
cluster41_cluster44_2 = 1.0
cluster41_cluster49_0 = -0.0
cluster41_cluster49_1 = -0.0
cluster41_cluster49_2 = 0.999999999992724
cluster42_cluster4_0 = -0.0
cluster42_cluster4_1 = -0.0
cluster42_cluster4_2 = 1.0
cluster42_cluster7_0 = -0.0
cluster42_cluster7_1 = -0.0
cluster42_cluster7_2 = -0.0
cluster42_cluster12_0 = -0.0
cluster42_cluster12_1 = 1.0
cluster42_cluster12_2 = 2.0
cluster42_cluster15_0 = -0.0
cluster42_cluster15_1 = 0.0
cluster42_cluster15_2 = -0.0
cluster42_cluster37_0 = -0.0
cluster42_cluster37_1 = 2.0
cluster42_cluster37_2 = 0.0
cluster42_cluster38_0 = -0.0
cluster42_cluster38_1 = -0.0
cluster42_cluster38_2 = 0.0
cluster42_cluster44_0 = -0.0
cluster42_cluster44_1 = -0.0
cluster42_cluster44_2 = -0.0
cluster42_cluster49_0 = -0.0
cluster42_cluster49_1 = -0.0
cluster42_cluster49_2 = -0.0
cluster43_cluster4_0 = -0.0
cluster43_cluster4_1 = -0.0
cluster43_cluster4_2 = -0.0
cluster43_cluster7_0 = -0.0
cluster43_cluster7_1 = -0.0
cluster43_cluster7_2 = 1.0
cluster43_cluster12_0 = -0.0
cluster43_cluster12_1 = -0.0
cluster43_cluster12_2 = 1.0
cluster43_cluster15_0 = -0.0
cluster43_cluster15_1 = 4.0
cluster43_cluster15_2 = -0.0
cluster43_cluster37_0 = -0.0
cluster43_cluster37_1 = -0.0
cluster43_cluster37_2 = 4.999999999999999
cluster43_cluster38_0 = -0.0
cluster43_cluster38_1 = 1.0
cluster43_cluster38_2 = -0.0
cluster43_cluster44_0 = -0.0
cluster43_cluster44_1 = -0.0
cluster43_cluster44_2 = 1.0
cluster43_cluster49_0 = -0.0
cluster43_cluster49_1 = -0.0
cluster43_cluster49_2 = -0.0
cluster45_cluster4_0 = -0.0
cluster45_cluster4_1 = -0.0
cluster45_cluster4_2 = -0.0
cluster45_cluster7_0 = -0.0
cluster45_cluster7_1 = -0.0
cluster45_cluster7_2 = -0.0
cluster45_cluster12_0 = -0.0
cluster45_cluster12_1 = -0.0
cluster45_cluster12_2 = 1.0
cluster45_cluster15_0 = -0.0
cluster45_cluster15_1 = -0.0
cluster45_cluster15_2 = 1.9999999999998683
cluster45_cluster37_0 = -0.0
cluster45_cluster37_1 = -0.0
cluster45_cluster37_2 = 0.0
cluster45_cluster38_0 = 2.0
cluster45_cluster38_1 = 2.0
cluster45_cluster38_2 = 1.0000000000001317
cluster45_cluster44_0 = -0.0
cluster45_cluster44_1 = -0.0
cluster45_cluster44_2 = -0.0
cluster45_cluster49_0 = -0.0
cluster45_cluster49_1 = -0.0
cluster45_cluster49_2 = -0.0
cluster46_cluster4_0 = -0.0
cluster46_cluster4_1 = -0.0
cluster46_cluster4_2 = -0.0
cluster46_cluster7_0 = -0.0
cluster46_cluster7_1 = -0.0
cluster46_cluster7_2 = 1.0
cluster46_cluster12_0 = -0.0
cluster46_cluster12_1 = 1.0
cluster46_cluster12_2 = -0.0
cluster46_cluster15_0 = -0.0
cluster46_cluster15_1 = -0.0
cluster46_cluster15_2 = -0.0
cluster46_cluster37_0 = -0.0
cluster46_cluster37_1 = -0.0
cluster46_cluster37_2 = 4.0
cluster46_cluster38_0 = -0.0
cluster46_cluster38_1 = 1.0
cluster46_cluster38_2 = 0.0
cluster46_cluster44_0 = -0.0
cluster46_cluster44_1 = 1.0
cluster46_cluster44_2 = -0.0
cluster46_cluster49_0 = -0.0
cluster46_cluster49_1 = -0.0
cluster46_cluster49_2 = -0.0
cluster47_cluster4_0 = -0.0
cluster47_cluster4_1 = 1.0
cluster47_cluster4_2 = 0.0
cluster47_cluster7_0 = -0.0
cluster47_cluster7_1 = -0.0
cluster47_cluster7_2 = 1.0
cluster47_cluster12_0 = -0.0
cluster47_cluster12_1 = -0.0
cluster47_cluster12_2 = 1.0000000000000022
cluster47_cluster15_0 = -0.0
cluster47_cluster15_1 = -0.0
cluster47_cluster15_2 = 1.0
cluster47_cluster37_0 = -0.0
cluster47_cluster37_1 = 1.0000000000008318
cluster47_cluster37_2 = -0.0
cluster47_cluster38_0 = 1.0
cluster47_cluster38_1 = 1.0
cluster47_cluster38_2 = 1.0
cluster47_cluster44_0 = -0.0
cluster47_cluster44_1 = 0.9999999999991682
cluster47_cluster44_2 = 0.9999999999999978
cluster47_cluster49_0 = -0.0
cluster47_cluster49_1 = -0.0
cluster47_cluster49_2 = -0.0
cluster48_cluster4_0 = -0.0
cluster48_cluster4_1 = -0.0
cluster48_cluster4_2 = 0.0
cluster48_cluster7_0 = -0.0
cluster48_cluster7_1 = -0.0
cluster48_cluster7_2 = -0.0
cluster48_cluster12_0 = -0.0
cluster48_cluster12_1 = -0.0
cluster48_cluster12_2 = -0.0
cluster48_cluster15_0 = -0.0
cluster48_cluster15_1 = 1.0
cluster48_cluster15_2 = 1.0000000000000009
cluster48_cluster37_0 = -0.0
cluster48_cluster37_1 = -0.0
cluster48_cluster37_2 = 3.0
cluster48_cluster38_0 = 2.0
cluster48_cluster38_1 = 3.0
cluster48_cluster38_2 = 0.9999999999999991
cluster48_cluster44_0 = -0.0
cluster48_cluster44_1 = 0.0
cluster48_cluster44_2 = 0.0
cluster48_cluster49_0 = -0.0
cluster48_cluster49_1 = -0.0
cluster48_cluster49_2 = -0.0
avg_reward4_0 = 10006.171743154526
avg_reward4_1 = 20.89603900908878
avg_reward4_2 = 37.2246150970459
avg_reward7_0 = 11.842640876764538
avg_reward7_1 = 21.843667030334473
avg_reward7_2 = 39.46548652648926
avg_reward12_0 = 10005.25521349907
avg_reward12_1 = 16.91151237487793
avg_reward12_2 = 34.29244804382324
avg_reward15_0 = 12.205595970148352
avg_reward15_1 = 16.257684230804962
avg_reward15_2 = 0.0
avg_reward37_0 = 10006.025612592697
avg_reward37_1 = 17.03628444671085
avg_reward37_2 = 0.0
avg_reward38_0 = 11.201122760772705
avg_reward38_1 = 0.0
avg_reward38_2 = 0.0
avg_reward44_0 = 10.581544876098633
avg_reward44_1 = 16.344253540039062
avg_reward44_2 = 0.0
avg_reward49_0 = 9.207337379455566
avg_reward49_1 = 21.965393066400793
avg_reward49_2 = 40.110734939575195
Base Model Variables and Values:
cluster0_cluster4_0 = 0.0
cluster0_cluster4_1 = 3.0
cluster0_cluster4_2 = 3.0
cluster0_cluster7_0 = 0.0
cluster0_cluster7_1 = 0.0
cluster0_cluster7_2 = 0.0
cluster0_cluster12_0 = 0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = 0.0
cluster0_cluster15_0 = 0.0
cluster0_cluster15_1 = 0.0
cluster0_cluster15_2 = 0.0
cluster0_cluster37_0 = 0.0
cluster0_cluster37_1 = 0.0
cluster0_cluster37_2 = 1.0
cluster0_cluster38_0 = 0.0
cluster0_cluster38_1 = 0.0
cluster0_cluster38_2 = 0.0
cluster0_cluster44_0 = 0.0
cluster0_cluster44_1 = 0.0
cluster0_cluster44_2 = 0.0
cluster0_cluster49_0 = 0.0
cluster0_cluster49_1 = 0.0
cluster0_cluster49_2 = 0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 0.0
cluster1_cluster4_2 = 7.0
cluster1_cluster7_0 = 0.0
cluster1_cluster7_1 = 2.0
cluster1_cluster7_2 = 3.0
cluster1_cluster12_0 = 0.0
cluster1_cluster12_1 = 0.0
cluster1_cluster12_2 = 0.0
cluster1_cluster15_0 = 0.0
cluster1_cluster15_1 = 2.0
cluster1_cluster15_2 = 3.0
cluster1_cluster37_0 = 0.0
cluster1_cluster37_1 = 22.0
cluster1_cluster37_2 = 0.0
cluster1_cluster38_0 = 0.0
cluster1_cluster38_1 = 0.0
cluster1_cluster38_2 = 2.0
cluster1_cluster44_0 = 0.0
cluster1_cluster44_1 = 0.0
cluster1_cluster44_2 = 23.0
cluster1_cluster49_0 = 0.0
cluster1_cluster49_1 = 0.0
cluster1_cluster49_2 = 2.0
cluster2_cluster4_0 = 0.0
cluster2_cluster4_1 = 0.0
cluster2_cluster4_2 = 47.0
cluster2_cluster7_0 = 0.0
cluster2_cluster7_1 = 0.0
cluster2_cluster7_2 = 26.0
cluster2_cluster12_0 = 0.0
cluster2_cluster12_1 = 0.0
cluster2_cluster12_2 = 0.0
cluster2_cluster15_0 = 0.0
cluster2_cluster15_1 = 35.0
cluster2_cluster15_2 = 74.0
cluster2_cluster37_0 = 0.0
cluster2_cluster37_1 = 46.0
cluster2_cluster37_2 = 37.0
cluster2_cluster38_0 = 0.0
cluster2_cluster38_1 = 0.0
cluster2_cluster38_2 = 13.0
cluster2_cluster44_0 = 0.0
cluster2_cluster44_1 = 1.0
cluster2_cluster44_2 = 38.0
cluster2_cluster49_0 = 0.0
cluster2_cluster49_1 = 0.0
cluster2_cluster49_2 = 37.0
cluster3_cluster4_0 = 0.0
cluster3_cluster4_1 = 0.0
cluster3_cluster4_2 = 0.0
cluster3_cluster7_0 = 0.0
cluster3_cluster7_1 = 0.0
cluster3_cluster7_2 = 0.0
cluster3_cluster12_0 = 0.0
cluster3_cluster12_1 = 0.0
cluster3_cluster12_2 = 1.0
cluster3_cluster15_0 = 0.0
cluster3_cluster15_1 = 0.0
cluster3_cluster15_2 = 0.0
cluster3_cluster37_0 = 0.0
cluster3_cluster37_1 = 0.0
cluster3_cluster37_2 = 1.0
cluster3_cluster38_0 = 0.0
cluster3_cluster38_1 = 0.0
cluster3_cluster38_2 = 2.0
cluster3_cluster44_0 = 0.0
cluster3_cluster44_1 = 0.0
cluster3_cluster44_2 = 0.0
cluster3_cluster49_0 = 0.0
cluster3_cluster49_1 = 2.0
cluster3_cluster49_2 = 0.0
cluster5_cluster4_0 = 0.0
cluster5_cluster4_1 = 0.0
cluster5_cluster4_2 = 0.0
cluster5_cluster7_0 = 0.0
cluster5_cluster7_1 = 0.0
cluster5_cluster7_2 = 0.0
cluster5_cluster12_0 = 0.0
cluster5_cluster12_1 = 0.0
cluster5_cluster12_2 = 4.0
cluster5_cluster15_0 = 0.0
cluster5_cluster15_1 = 0.0
cluster5_cluster15_2 = 1.0
cluster5_cluster37_0 = 0.0
cluster5_cluster37_1 = 0.0
cluster5_cluster37_2 = 0.0
cluster5_cluster38_0 = 0.0
cluster5_cluster38_1 = 0.0
cluster5_cluster38_2 = 1.0
cluster5_cluster44_0 = 0.0
cluster5_cluster44_1 = 0.0
cluster5_cluster44_2 = 0.0
cluster5_cluster49_0 = 0.0
cluster5_cluster49_1 = 0.0
cluster5_cluster49_2 = 0.0
cluster6_cluster4_0 = 0.0
cluster6_cluster4_1 = 0.0
cluster6_cluster4_2 = 0.0
cluster6_cluster7_0 = 0.0
cluster6_cluster7_1 = 0.0
cluster6_cluster7_2 = 1.0
cluster6_cluster12_0 = 0.0
cluster6_cluster12_1 = 0.0
cluster6_cluster12_2 = 0.0
cluster6_cluster15_0 = 0.0
cluster6_cluster15_1 = 0.0
cluster6_cluster15_2 = 2.0
cluster6_cluster37_0 = 0.0
cluster6_cluster37_1 = 5.0
cluster6_cluster37_2 = 0.0
cluster6_cluster38_0 = 0.0
cluster6_cluster38_1 = 0.0
cluster6_cluster38_2 = 0.0
cluster6_cluster44_0 = 0.0
cluster6_cluster44_1 = 0.0
cluster6_cluster44_2 = 0.0
cluster6_cluster49_0 = 0.0
cluster6_cluster49_1 = 0.0
cluster6_cluster49_2 = 0.0
cluster8_cluster4_0 = 0.0
cluster8_cluster4_1 = 0.0
cluster8_cluster4_2 = 0.0
cluster8_cluster7_0 = 0.0
cluster8_cluster7_1 = 0.0
cluster8_cluster7_2 = 0.0
cluster8_cluster12_0 = 0.0
cluster8_cluster12_1 = 0.0
cluster8_cluster12_2 = 0.0
cluster8_cluster15_0 = 0.0
cluster8_cluster15_1 = 0.0
cluster8_cluster15_2 = 4.0
cluster8_cluster37_0 = 0.0
cluster8_cluster37_1 = 0.0
cluster8_cluster37_2 = 0.0
cluster8_cluster38_0 = 0.0
cluster8_cluster38_1 = 4.0
cluster8_cluster38_2 = 0.0
cluster8_cluster44_0 = 0.0
cluster8_cluster44_1 = 0.0
cluster8_cluster44_2 = 0.0
cluster8_cluster49_0 = 0.0
cluster8_cluster49_1 = 0.0
cluster8_cluster49_2 = 0.0
cluster9_cluster4_0 = 0.0
cluster9_cluster4_1 = 0.0
cluster9_cluster4_2 = 0.0
cluster9_cluster7_0 = 0.0
cluster9_cluster7_1 = 0.0
cluster9_cluster7_2 = 0.0
cluster9_cluster12_0 = 0.0
cluster9_cluster12_1 = 0.0
cluster9_cluster12_2 = 0.0
cluster9_cluster15_0 = 0.0
cluster9_cluster15_1 = 4.0
cluster9_cluster15_2 = 0.0
cluster9_cluster37_0 = 0.0
cluster9_cluster37_1 = 0.0
cluster9_cluster37_2 = 0.0
cluster9_cluster38_0 = 0.0
cluster9_cluster38_1 = 0.0
cluster9_cluster38_2 = 0.0
cluster9_cluster44_0 = 0.0
cluster9_cluster44_1 = 0.0
cluster9_cluster44_2 = 2.0
cluster9_cluster49_0 = 0.0
cluster9_cluster49_1 = 0.0
cluster9_cluster49_2 = 0.0
cluster10_cluster4_0 = 0.0
cluster10_cluster4_1 = 0.0
cluster10_cluster4_2 = 4.0
cluster10_cluster7_0 = 0.0
cluster10_cluster7_1 = 0.0
cluster10_cluster7_2 = 0.0
cluster10_cluster12_0 = 0.0
cluster10_cluster12_1 = 0.0
cluster10_cluster12_2 = 0.0
cluster10_cluster15_0 = 0.0
cluster10_cluster15_1 = 0.0
cluster10_cluster15_2 = 0.0
cluster10_cluster37_0 = 0.0
cluster10_cluster37_1 = 0.0
cluster10_cluster37_2 = 1.0
cluster10_cluster38_0 = 0.0
cluster10_cluster38_1 = 0.0
cluster10_cluster38_2 = 0.0
cluster10_cluster44_0 = 0.0
cluster10_cluster44_1 = 0.0
cluster10_cluster44_2 = 0.0
cluster10_cluster49_0 = 0.0
cluster10_cluster49_1 = 0.0
cluster10_cluster49_2 = 0.0
cluster11_cluster4_0 = 0.0
cluster11_cluster4_1 = 0.0
cluster11_cluster4_2 = 0.0
cluster11_cluster7_0 = 0.0
cluster11_cluster7_1 = 0.0
cluster11_cluster7_2 = 0.0
cluster11_cluster12_0 = 0.0
cluster11_cluster12_1 = 0.0
cluster11_cluster12_2 = 0.0
cluster11_cluster15_0 = 0.0
cluster11_cluster15_1 = 0.0
cluster11_cluster15_2 = 2.0
cluster11_cluster37_0 = 0.0
cluster11_cluster37_1 = 0.0
cluster11_cluster37_2 = 1.0
cluster11_cluster38_0 = 0.0
cluster11_cluster38_1 = 0.0
cluster11_cluster38_2 = 0.0
cluster11_cluster44_0 = 0.0
cluster11_cluster44_1 = 2.0
cluster11_cluster44_2 = 1.0
cluster11_cluster49_0 = 0.0
cluster11_cluster49_1 = 0.0
cluster11_cluster49_2 = 0.0
cluster13_cluster4_0 = 0.0
cluster13_cluster4_1 = 0.0
cluster13_cluster4_2 = 9.0
cluster13_cluster7_0 = 0.0
cluster13_cluster7_1 = 0.0
cluster13_cluster7_2 = 0.0
cluster13_cluster12_0 = 0.0
cluster13_cluster12_1 = 0.0
cluster13_cluster12_2 = 0.0
cluster13_cluster15_0 = 0.0
cluster13_cluster15_1 = 0.0
cluster13_cluster15_2 = 1.0
cluster13_cluster37_0 = 0.0
cluster13_cluster37_1 = 0.0
cluster13_cluster37_2 = 0.0
cluster13_cluster38_0 = 0.0
cluster13_cluster38_1 = 0.0
cluster13_cluster38_2 = 0.0
cluster13_cluster44_0 = 0.0
cluster13_cluster44_1 = 1.0
cluster13_cluster44_2 = 0.0
cluster13_cluster49_0 = 0.0
cluster13_cluster49_1 = 0.0
cluster13_cluster49_2 = 0.0
cluster14_cluster4_0 = 0.0
cluster14_cluster4_1 = 0.0
cluster14_cluster4_2 = 0.0
cluster14_cluster7_0 = 0.0
cluster14_cluster7_1 = 0.0
cluster14_cluster7_2 = 0.0
cluster14_cluster12_0 = 0.0
cluster14_cluster12_1 = 0.0
cluster14_cluster12_2 = 7.0
cluster14_cluster15_0 = 0.0
cluster14_cluster15_1 = 1.0
cluster14_cluster15_2 = 0.0
cluster14_cluster37_0 = 0.0
cluster14_cluster37_1 = 0.0
cluster14_cluster37_2 = 0.0
cluster14_cluster38_0 = 0.0
cluster14_cluster38_1 = 1.0
cluster14_cluster38_2 = 0.0
cluster14_cluster44_0 = 0.0
cluster14_cluster44_1 = 0.0
cluster14_cluster44_2 = 0.0
cluster14_cluster49_0 = 0.0
cluster14_cluster49_1 = 0.0
cluster14_cluster49_2 = 0.0
cluster16_cluster4_0 = 0.0
cluster16_cluster4_1 = 0.0
cluster16_cluster4_2 = 0.0
cluster16_cluster7_0 = 0.0
cluster16_cluster7_1 = 0.0
cluster16_cluster7_2 = 0.0
cluster16_cluster12_0 = 0.0
cluster16_cluster12_1 = 0.0
cluster16_cluster12_2 = 1.0
cluster16_cluster15_0 = 0.0
cluster16_cluster15_1 = 0.0
cluster16_cluster15_2 = 1.0
cluster16_cluster37_0 = 0.0
cluster16_cluster37_1 = 0.0
cluster16_cluster37_2 = 4.0
cluster16_cluster38_0 = 0.0
cluster16_cluster38_1 = 0.0
cluster16_cluster38_2 = 0.0
cluster16_cluster44_0 = 0.0
cluster16_cluster44_1 = 0.0
cluster16_cluster44_2 = 0.0
cluster16_cluster49_0 = 0.0
cluster16_cluster49_1 = 0.0
cluster16_cluster49_2 = 0.0
cluster17_cluster4_0 = 0.0
cluster17_cluster4_1 = 0.0
cluster17_cluster4_2 = 0.0
cluster17_cluster7_0 = 0.0
cluster17_cluster7_1 = 0.0
cluster17_cluster7_2 = 0.0
cluster17_cluster12_0 = 0.0
cluster17_cluster12_1 = 0.0
cluster17_cluster12_2 = 0.0
cluster17_cluster15_0 = 0.0
cluster17_cluster15_1 = 0.0
cluster17_cluster15_2 = 0.0
cluster17_cluster37_0 = 0.0
cluster17_cluster37_1 = 0.0
cluster17_cluster37_2 = 0.0
cluster17_cluster38_0 = 0.0
cluster17_cluster38_1 = 0.0
cluster17_cluster38_2 = 0.0
cluster17_cluster44_0 = 0.0
cluster17_cluster44_1 = 0.0
cluster17_cluster44_2 = 8.0
cluster17_cluster49_0 = 0.0
cluster17_cluster49_1 = 0.0
cluster17_cluster49_2 = 0.0
cluster18_cluster4_0 = 0.0
cluster18_cluster4_1 = 0.0
cluster18_cluster4_2 = 0.0
cluster18_cluster7_0 = 0.0
cluster18_cluster7_1 = 0.0
cluster18_cluster7_2 = 1.0
cluster18_cluster12_0 = 0.0
cluster18_cluster12_1 = 0.0
cluster18_cluster12_2 = 0.0
cluster18_cluster15_0 = 0.0
cluster18_cluster15_1 = 0.0
cluster18_cluster15_2 = 0.0
cluster18_cluster37_0 = 0.0
cluster18_cluster37_1 = 0.0
cluster18_cluster37_2 = 0.0
cluster18_cluster38_0 = 0.0
cluster18_cluster38_1 = 0.0
cluster18_cluster38_2 = 1.0
cluster18_cluster44_0 = 0.0
cluster18_cluster44_1 = 0.0
cluster18_cluster44_2 = 1.0
cluster18_cluster49_0 = 0.0
cluster18_cluster49_1 = 0.0
cluster18_cluster49_2 = 3.0
cluster19_cluster4_0 = 0.0
cluster19_cluster4_1 = 0.0
cluster19_cluster4_2 = 0.0
cluster19_cluster7_0 = 0.0
cluster19_cluster7_1 = 0.0
cluster19_cluster7_2 = 0.0
cluster19_cluster12_0 = 0.0
cluster19_cluster12_1 = 0.0
cluster19_cluster12_2 = 0.0
cluster19_cluster15_0 = 0.0
cluster19_cluster15_1 = 0.0
cluster19_cluster15_2 = 0.0
cluster19_cluster37_0 = 0.0
cluster19_cluster37_1 = 0.0
cluster19_cluster37_2 = 0.0
cluster19_cluster38_0 = 0.0
cluster19_cluster38_1 = 0.0
cluster19_cluster38_2 = 0.0
cluster19_cluster44_0 = 0.0
cluster19_cluster44_1 = 0.0
cluster19_cluster44_2 = 6.0
cluster19_cluster49_0 = 0.0
cluster19_cluster49_1 = 0.0
cluster19_cluster49_2 = 0.0
cluster20_cluster4_0 = 0.0
cluster20_cluster4_1 = 0.0
cluster20_cluster4_2 = 0.0
cluster20_cluster7_0 = 0.0
cluster20_cluster7_1 = 3.0
cluster20_cluster7_2 = 0.0
cluster20_cluster12_0 = 0.0
cluster20_cluster12_1 = 0.0
cluster20_cluster12_2 = 1.0
cluster20_cluster15_0 = 0.0
cluster20_cluster15_1 = 0.0
cluster20_cluster15_2 = 0.0
cluster20_cluster37_0 = 0.0
cluster20_cluster37_1 = 0.0
cluster20_cluster37_2 = 0.0
cluster20_cluster38_0 = 0.0
cluster20_cluster38_1 = 0.0
cluster20_cluster38_2 = 3.0
cluster20_cluster44_0 = 0.0
cluster20_cluster44_1 = 0.0
cluster20_cluster44_2 = 0.0
cluster20_cluster49_0 = 0.0
cluster20_cluster49_1 = 0.0
cluster20_cluster49_2 = 0.0
cluster21_cluster4_0 = 0.0
cluster21_cluster4_1 = 0.0
cluster21_cluster4_2 = 0.0
cluster21_cluster7_0 = 0.0
cluster21_cluster7_1 = 0.0
cluster21_cluster7_2 = 0.0
cluster21_cluster12_0 = 0.0
cluster21_cluster12_1 = 0.0
cluster21_cluster12_2 = 0.0
cluster21_cluster15_0 = 0.0
cluster21_cluster15_1 = 0.0
cluster21_cluster15_2 = 0.0
cluster21_cluster37_0 = 0.0
cluster21_cluster37_1 = 0.0
cluster21_cluster37_2 = 0.0
cluster21_cluster38_0 = 0.0
cluster21_cluster38_1 = 6.0
cluster21_cluster38_2 = 0.0
cluster21_cluster44_0 = 1.0
cluster21_cluster44_1 = 0.0
cluster21_cluster44_2 = 3.0
cluster21_cluster49_0 = 0.0
cluster21_cluster49_1 = 0.0
cluster21_cluster49_2 = 0.0
cluster22_cluster4_0 = 0.0
cluster22_cluster4_1 = 0.0
cluster22_cluster4_2 = 0.0
cluster22_cluster7_0 = 0.0
cluster22_cluster7_1 = 1.0
cluster22_cluster7_2 = 0.0
cluster22_cluster12_0 = 0.0
cluster22_cluster12_1 = 0.0
cluster22_cluster12_2 = 8.0
cluster22_cluster15_0 = 0.0
cluster22_cluster15_1 = 0.0
cluster22_cluster15_2 = 1.0
cluster22_cluster37_0 = 0.0
cluster22_cluster37_1 = 0.0
cluster22_cluster37_2 = 0.0
cluster22_cluster38_0 = 0.0
cluster22_cluster38_1 = 0.0
cluster22_cluster38_2 = 0.0
cluster22_cluster44_0 = 0.0
cluster22_cluster44_1 = 1.0
cluster22_cluster44_2 = 0.0
cluster22_cluster49_0 = 0.0
cluster22_cluster49_1 = 0.0
cluster22_cluster49_2 = 0.0
cluster23_cluster4_0 = 0.0
cluster23_cluster4_1 = 0.0
cluster23_cluster4_2 = 3.0
cluster23_cluster7_0 = 0.0
cluster23_cluster7_1 = 0.0
cluster23_cluster7_2 = 0.0
cluster23_cluster12_0 = 0.0
cluster23_cluster12_1 = 0.0
cluster23_cluster12_2 = 0.0
cluster23_cluster15_0 = 0.0
cluster23_cluster15_1 = 0.0
cluster23_cluster15_2 = 0.0
cluster23_cluster37_0 = 0.0
cluster23_cluster37_1 = 0.0
cluster23_cluster37_2 = 1.0
cluster23_cluster38_0 = 0.0
cluster23_cluster38_1 = 0.0
cluster23_cluster38_2 = 0.0
cluster23_cluster44_0 = 0.0
cluster23_cluster44_1 = 0.0
cluster23_cluster44_2 = 0.0
cluster23_cluster49_0 = 0.0
cluster23_cluster49_1 = 0.0
cluster23_cluster49_2 = 0.0
cluster24_cluster4_0 = 0.0
